Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  71%|███████▏  | 1045/1466 [4:23:18<1:57:24, 16.73s/it, cf=0, entropy=0.701, kl=0.0841, loss_pi=-.0306, loss_v=0.118, lr=0.000225]
Minibatch training...:  71%|███████▏  | 1046/1466 [4:23:18<1:57:06, 16.73s/it, cf=0, entropy=0.701, kl=0.0841, loss_pi=-.0306, loss_v=0.118, lr=0.000225]
Stepping environment...:  71%|███████▏  | 1046/1466 [4:23:18<1:57:06, 16.73s/it, cf=0, entropy=0.701, kl=0.0841, loss_pi=-.0306, loss_v=0.118, lr=0.000225]
Minibatch training...:  71%|███████▏  | 1046/1466 [4:23:20<1:57:06, 16.73s/it, cf=0, entropy=0.701, kl=0.0841, loss_pi=-.0306, loss_v=0.118, lr=0.000225]  
Minibatch training...:  71%|███████▏  | 1046/1466 [4:23:35<1:57:06, 16.73s/it, cf=0, entropy=0.655, kl=0.0858, loss_pi=-.0941, loss_v=0.066, lr=0.0001]  
Minibatch training...:  71%|███████▏  | 1047/1466 [4:23:35<1:56:45, 16.72s/it, cf=0, entropy=0.655, kl=0.0858, loss_pi=-.0941, loss_v=0.066, lr=0.0001]
Stepping environment...:  71%|███████▏  | 1047/1466 [4:23:35<1:56:45, 16.72s/it, cf=0, entropy=0.655, kl=0.0858, loss_pi=-.0941, loss_v=0.066, lr=0.0001]
Minibatch training...:  71%|███████▏  | 1047/1466 [4:23:37<1:56:45, 16.72s/it, cf=0, entropy=0.655, kl=0.0858, loss_pi=-.0941, loss_v=0.066, lr=0.0001]  
Minibatch training...:  71%|███████▏  | 1047/1466 [4:23:52<1:56:45, 16.72s/it, cf=0, entropy=0.655, kl=0.0946, loss_pi=-.0249, loss_v=0.0968, lr=0.0001]
Minibatch training...:  71%|███████▏  | 1048/1466 [4:23:52<1:56:39, 16.75s/it, cf=0, entropy=0.655, kl=0.0946, loss_pi=-.0249, loss_v=0.0968, lr=0.0001]
Stepping environment...:  71%|███████▏  | 1048/1466 [4:23:52<1:56:39, 16.75s/it, cf=0, entropy=0.655, kl=0.0946, loss_pi=-.0249, loss_v=0.0968, lr=0.0001]
Minibatch training...:  71%|███████▏  | 1048/1466 [4:23:54<1:56:39, 16.75s/it, cf=0, entropy=0.655, kl=0.0946, loss_pi=-.0249, loss_v=0.0968, lr=0.0001]  
Minibatch training...:  71%|███████▏  | 1048/1466 [4:24:09<1:56:39, 16.75s/it, cf=0, entropy=0.693, kl=0.0933, loss_pi=-.0123, loss_v=0.109, lr=0.0001] 
Minibatch training...:  72%|███████▏  | 1049/1466 [4:24:09<1:56:19, 16.74s/it, cf=0, entropy=0.693, kl=0.0933, loss_pi=-.0123, loss_v=0.109, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1049/1466 [4:24:09<1:56:19, 16.74s/it, cf=0, entropy=0.693, kl=0.0933, loss_pi=-.0123, loss_v=0.109, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1049/1466 [4:24:10<1:56:19, 16.74s/it, cf=0, entropy=0.693, kl=0.0933, loss_pi=-.0123, loss_v=0.109, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1049/1466 [4:24:25<1:56:19, 16.74s/it, cf=0, entropy=0.777, kl=0.086, loss_pi=-.0606, loss_v=0.0576, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1050/1466 [4:24:25<1:56:09, 16.75s/it, cf=0, entropy=0.777, kl=0.086, loss_pi=-.0606, loss_v=0.0576, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1050/1466 [4:24:25<1:56:09, 16.75s/it, cf=0, entropy=0.777, kl=0.086, loss_pi=-.0606, loss_v=0.0576, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1050/1466 [4:24:27<1:56:09, 16.75s/it, cf=0, entropy=0.777, kl=0.086, loss_pi=-.0606, loss_v=0.0576, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1050/1466 [4:24:43<1:56:09, 16.75s/it, cf=0, entropy=0.721, kl=0.12, loss_pi=-.106, loss_v=0.0208, lr=0.0001]   
Minibatch training...:  72%|███████▏  | 1051/1466 [4:24:43<1:56:48, 16.89s/it, cf=0, entropy=0.721, kl=0.12, loss_pi=-.106, loss_v=0.0208, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1051/1466 [4:24:43<1:56:48, 16.89s/it, cf=0, entropy=0.721, kl=0.12, loss_pi=-.106, loss_v=0.0208, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1051/1466 [4:24:44<1:56:48, 16.89s/it, cf=0, entropy=0.721, kl=0.12, loss_pi=-.106, loss_v=0.0208, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1051/1466 [4:24:59<1:56:48, 16.89s/it, cf=0, entropy=0.657, kl=0.0835, loss_pi=-.0081, loss_v=0.0386, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1052/1466 [4:24:59<1:56:11, 16.84s/it, cf=0, entropy=0.657, kl=0.0835, loss_pi=-.0081, loss_v=0.0386, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1052/1466 [4:24:59<1:56:11, 16.84s/it, cf=0, entropy=0.657, kl=0.0835, loss_pi=-.0081, loss_v=0.0386, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1052/1466 [4:25:01<1:56:11, 16.84s/it, cf=0, entropy=0.657, kl=0.0835, loss_pi=-.0081, loss_v=0.0386, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1052/1466 [4:25:16<1:56:11, 16.84s/it, cf=0, entropy=0.587, kl=0.0965, loss_pi=-.0278, loss_v=0.0634, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1053/1466 [4:25:16<1:55:32, 16.79s/it, cf=0, entropy=0.587, kl=0.0965, loss_pi=-.0278, loss_v=0.0634, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1053/1466 [4:25:16<1:55:32, 16.79s/it, cf=0, entropy=0.587, kl=0.0965, loss_pi=-.0278, loss_v=0.0634, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1053/1466 [4:25:18<1:55:32, 16.79s/it, cf=0, entropy=0.587, kl=0.0965, loss_pi=-.0278, loss_v=0.0634, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1053/1466 [4:25:33<1:55:32, 16.79s/it, cf=0, entropy=0.771, kl=0.0751, loss_pi=-.0613, loss_v=0.0991, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1054/1466 [4:25:33<1:56:02, 16.90s/it, cf=0, entropy=0.771, kl=0.0751, loss_pi=-.0613, loss_v=0.0991, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1054/1466 [4:25:33<1:56:02, 16.90s/it, cf=0, entropy=0.771, kl=0.0751, loss_pi=-.0613, loss_v=0.0991, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1054/1466 [4:25:35<1:56:02, 16.90s/it, cf=0, entropy=0.771, kl=0.0751, loss_pi=-.0613, loss_v=0.0991, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1054/1466 [4:25:50<1:56:02, 16.90s/it, cf=0, entropy=0.725, kl=0.0994, loss_pi=-.000897, loss_v=0.0522, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1055/1466 [4:25:50<1:55:18, 16.83s/it, cf=0, entropy=0.725, kl=0.0994, loss_pi=-.000897, loss_v=0.0522, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1055/1466 [4:25:50<1:55:18, 16.83s/it, cf=0, entropy=0.725, kl=0.0994, loss_pi=-.000897, loss_v=0.0522, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1055/1466 [4:25:51<1:55:18, 16.83s/it, cf=0, entropy=0.725, kl=0.0994, loss_pi=-.000897, loss_v=0.0522, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1055/1466 [4:26:06<1:55:18, 16.83s/it, cf=0, entropy=0.718, kl=0.143, loss_pi=-.103, loss_v=0.0578, lr=0.00015]   
Minibatch training...:  72%|███████▏  | 1056/1466 [4:26:07<1:54:48, 16.80s/it, cf=0, entropy=0.718, kl=0.143, loss_pi=-.103, loss_v=0.0578, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1056/1466 [4:26:07<1:54:48, 16.80s/it, cf=0, entropy=0.718, kl=0.143, loss_pi=-.103, loss_v=0.0578, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1056/1466 [4:26:08<1:54:48, 16.80s/it, cf=0, entropy=0.718, kl=0.143, loss_pi=-.103, loss_v=0.0578, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1056/1466 [4:26:23<1:54:48, 16.80s/it, cf=0, entropy=0.596, kl=0.146, loss_pi=0.0524, loss_v=0.128, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1057/1466 [4:26:23<1:54:21, 16.78s/it, cf=0, entropy=0.596, kl=0.146, loss_pi=0.0524, loss_v=0.128, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1057/1466 [4:26:23<1:54:21, 16.78s/it, cf=0, entropy=0.596, kl=0.146, loss_pi=0.0524, loss_v=0.128, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1057/1466 [4:26:25<1:54:21, 16.78s/it, cf=0, entropy=0.596, kl=0.146, loss_pi=0.0524, loss_v=0.128, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1057/1466 [4:26:40<1:54:21, 16.78s/it, cf=0, entropy=0.61, kl=0.0851, loss_pi=-.033, loss_v=0.148, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1058/1466 [4:26:40<1:53:57, 16.76s/it, cf=0, entropy=0.61, kl=0.0851, loss_pi=-.033, loss_v=0.148, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1058/1466 [4:26:40<1:53:57, 16.76s/it, cf=0, entropy=0.61, kl=0.0851, loss_pi=-.033, loss_v=0.148, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1058/1466 [4:26:42<1:53:57, 16.76s/it, cf=0, entropy=0.61, kl=0.0851, loss_pi=-.033, loss_v=0.148, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1058/1466 [4:26:57<1:53:57, 16.76s/it, cf=0, entropy=0.671, kl=0.122, loss_pi=-.0755, loss_v=0.0627, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1059/1466 [4:26:57<1:53:35, 16.74s/it, cf=0, entropy=0.671, kl=0.122, loss_pi=-.0755, loss_v=0.0627, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1059/1466 [4:26:57<1:53:35, 16.74s/it, cf=0, entropy=0.671, kl=0.122, loss_pi=-.0755, loss_v=0.0627, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1059/1466 [4:26:58<1:53:35, 16.74s/it, cf=0, entropy=0.671, kl=0.122, loss_pi=-.0755, loss_v=0.0627, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1059/1466 [4:27:13<1:53:35, 16.74s/it, cf=0, entropy=0.784, kl=0.221, loss_pi=-.0473, loss_v=0.0634, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1060/1466 [4:27:13<1:53:14, 16.74s/it, cf=0, entropy=0.784, kl=0.221, loss_pi=-.0473, loss_v=0.0634, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1060/1466 [4:27:13<1:53:14, 16.74s/it, cf=0, entropy=0.784, kl=0.221, loss_pi=-.0473, loss_v=0.0634, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1060/1466 [4:27:15<1:53:14, 16.74s/it, cf=0, entropy=0.784, kl=0.221, loss_pi=-.0473, loss_v=0.0634, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1060/1466 [4:27:30<1:53:14, 16.74s/it, cf=0, entropy=0.694, kl=0.11, loss_pi=-.0523, loss_v=0.0601, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1061/1466 [4:27:30<1:53:06, 16.76s/it, cf=0, entropy=0.694, kl=0.11, loss_pi=-.0523, loss_v=0.0601, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1061/1466 [4:27:30<1:53:06, 16.76s/it, cf=0, entropy=0.694, kl=0.11, loss_pi=-.0523, loss_v=0.0601, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1061/1466 [4:27:32<1:53:06, 16.76s/it, cf=0, entropy=0.694, kl=0.11, loss_pi=-.0523, loss_v=0.0601, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1061/1466 [4:27:47<1:53:06, 16.76s/it, cf=0, entropy=0.618, kl=0.121, loss_pi=-.0495, loss_v=0.113, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1062/1466 [4:27:47<1:52:35, 16.72s/it, cf=0, entropy=0.618, kl=0.121, loss_pi=-.0495, loss_v=0.113, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1062/1466 [4:27:47<1:52:35, 16.72s/it, cf=0, entropy=0.618, kl=0.121, loss_pi=-.0495, loss_v=0.113, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1062/1466 [4:27:48<1:52:35, 16.72s/it, cf=0, entropy=0.618, kl=0.121, loss_pi=-.0495, loss_v=0.113, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1062/1466 [4:28:03<1:52:35, 16.72s/it, cf=0, entropy=0.663, kl=0.0844, loss_pi=-.00456, loss_v=0.0786, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1063/1466 [4:28:04<1:52:14, 16.71s/it, cf=0, entropy=0.663, kl=0.0844, loss_pi=-.00456, loss_v=0.0786, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1063/1466 [4:28:04<1:52:14, 16.71s/it, cf=0, entropy=0.663, kl=0.0844, loss_pi=-.00456, loss_v=0.0786, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1063/1466 [4:28:05<1:52:14, 16.71s/it, cf=0, entropy=0.663, kl=0.0844, loss_pi=-.00456, loss_v=0.0786, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1063/1466 [4:28:20<1:52:14, 16.71s/it, cf=0, entropy=0.644, kl=0.0845, loss_pi=-.03, loss_v=0.028, lr=0.000225]  
Minibatch training...:  73%|███████▎  | 1064/1466 [4:28:20<1:51:42, 16.67s/it, cf=0, entropy=0.644, kl=0.0845, loss_pi=-.03, loss_v=0.028, lr=0.000225]
Stepping environment...:  73%|███████▎  | 1064/1466 [4:28:20<1:51:42, 16.67s/it, cf=0, entropy=0.644, kl=0.0845, loss_pi=-.03, loss_v=0.028, lr=0.000225]
Minibatch training...:  73%|███████▎  | 1064/1466 [4:28:22<1:51:42, 16.67s/it, cf=0, entropy=0.644, kl=0.0845, loss_pi=-.03, loss_v=0.028, lr=0.000225]  
Minibatch training...:  73%|███████▎  | 1064/1466 [4:28:37<1:51:42, 16.67s/it, cf=0, entropy=0.69, kl=0.0839, loss_pi=-.0129, loss_v=0.0413, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1065/1466 [4:28:37<1:51:24, 16.67s/it, cf=0, entropy=0.69, kl=0.0839, loss_pi=-.0129, loss_v=0.0413, lr=0.00015]
Stepping environment...:  73%|███████▎  | 1065/1466 [4:28:37<1:51:24, 16.67s/it, cf=0, entropy=0.69, kl=0.0839, loss_pi=-.0129, loss_v=0.0413, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1065/1466 [4:28:38<1:51:24, 16.67s/it, cf=0, entropy=0.69, kl=0.0839, loss_pi=-.0129, loss_v=0.0413, lr=0.00015]  
Minibatch training...:  73%|███████▎  | 1065/1466 [4:28:53<1:51:24, 16.67s/it, cf=0, entropy=0.701, kl=0.0871, loss_pi=-.0689, loss_v=0.0286, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1066/1466 [4:28:54<1:51:13, 16.68s/it, cf=0, entropy=0.701, kl=0.0871, loss_pi=-.0689, loss_v=0.0286, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1066/1466 [4:28:54<1:51:13, 16.68s/it, cf=0, entropy=0.701, kl=0.0871, loss_pi=-.0689, loss_v=0.0286, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1066/1466 [4:28:55<1:51:13, 16.68s/it, cf=0, entropy=0.701, kl=0.0871, loss_pi=-.0689, loss_v=0.0286, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1066/1466 [4:29:10<1:51:13, 16.68s/it, cf=0, entropy=0.565, kl=0.106, loss_pi=-.0475, loss_v=0.0847, lr=0.000225]
Minibatch training...:  73%|███████▎  | 1067/1466 [4:29:10<1:51:14, 16.73s/it, cf=0, entropy=0.565, kl=0.106, loss_pi=-.0475, loss_v=0.0847, lr=0.000225]
Stepping environment...:  73%|███████▎  | 1067/1466 [4:29:10<1:51:14, 16.73s/it, cf=0, entropy=0.565, kl=0.106, loss_pi=-.0475, loss_v=0.0847, lr=0.000225]
Minibatch training...:  73%|███████▎  | 1067/1466 [4:29:12<1:51:14, 16.73s/it, cf=0, entropy=0.565, kl=0.106, loss_pi=-.0475, loss_v=0.0847, lr=0.000225]  
Minibatch training...:  73%|███████▎  | 1067/1466 [4:29:27<1:51:14, 16.73s/it, cf=0, entropy=0.49, kl=0.0895, loss_pi=-.0802, loss_v=0.0391, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1068/1466 [4:29:27<1:50:57, 16.73s/it, cf=0, entropy=0.49, kl=0.0895, loss_pi=-.0802, loss_v=0.0391, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1068/1466 [4:29:27<1:50:57, 16.73s/it, cf=0, entropy=0.49, kl=0.0895, loss_pi=-.0802, loss_v=0.0391, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1068/1466 [4:29:29<1:50:57, 16.73s/it, cf=0, entropy=0.49, kl=0.0895, loss_pi=-.0802, loss_v=0.0391, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1068/1466 [4:29:44<1:50:57, 16.73s/it, cf=0, entropy=0.594, kl=0.0973, loss_pi=-.0302, loss_v=0.121, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1069/1466 [4:29:44<1:50:47, 16.74s/it, cf=0, entropy=0.594, kl=0.0973, loss_pi=-.0302, loss_v=0.121, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1069/1466 [4:29:44<1:50:47, 16.74s/it, cf=0, entropy=0.594, kl=0.0973, loss_pi=-.0302, loss_v=0.121, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1069/1466 [4:29:46<1:50:47, 16.74s/it, cf=0, entropy=0.594, kl=0.0973, loss_pi=-.0302, loss_v=0.121, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1069/1466 [4:30:00<1:50:47, 16.74s/it, cf=0, entropy=0.599, kl=0.0769, loss_pi=-.025, loss_v=0.0742, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1070/1466 [4:30:01<1:50:28, 16.74s/it, cf=0, entropy=0.599, kl=0.0769, loss_pi=-.025, loss_v=0.0742, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1070/1466 [4:30:01<1:50:28, 16.74s/it, cf=0, entropy=0.599, kl=0.0769, loss_pi=-.025, loss_v=0.0742, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1070/1466 [4:30:02<1:50:28, 16.74s/it, cf=0, entropy=0.599, kl=0.0769, loss_pi=-.025, loss_v=0.0742, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1070/1466 [4:30:17<1:50:28, 16.74s/it, cf=0, entropy=0.638, kl=0.0981, loss_pi=0.00095, loss_v=0.0846, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1071/1466 [4:30:17<1:50:05, 16.72s/it, cf=0, entropy=0.638, kl=0.0981, loss_pi=0.00095, loss_v=0.0846, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1071/1466 [4:30:17<1:50:05, 16.72s/it, cf=0, entropy=0.638, kl=0.0981, loss_pi=0.00095, loss_v=0.0846, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1071/1466 [4:30:19<1:50:05, 16.72s/it, cf=0, entropy=0.638, kl=0.0981, loss_pi=0.00095, loss_v=0.0846, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1071/1466 [4:30:34<1:50:05, 16.72s/it, cf=0, entropy=0.657, kl=0.0856, loss_pi=-.0387, loss_v=0.0745, lr=0.0001] 
Minibatch training...:  73%|███████▎  | 1072/1466 [4:30:34<1:49:57, 16.75s/it, cf=0, entropy=0.657, kl=0.0856, loss_pi=-.0387, loss_v=0.0745, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1072/1466 [4:30:34<1:49:57, 16.75s/it, cf=0, entropy=0.657, kl=0.0856, loss_pi=-.0387, loss_v=0.0745, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1072/1466 [4:30:36<1:49:57, 16.75s/it, cf=0, entropy=0.657, kl=0.0856, loss_pi=-.0387, loss_v=0.0745, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1072/1466 [4:30:51<1:49:57, 16.75s/it, cf=0, entropy=0.678, kl=0.103, loss_pi=-.00726, loss_v=0.0908, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1073/1466 [4:30:51<1:49:41, 16.75s/it, cf=0, entropy=0.678, kl=0.103, loss_pi=-.00726, loss_v=0.0908, lr=0.00015]
Stepping environment...:  73%|███████▎  | 1073/1466 [4:30:51<1:49:41, 16.75s/it, cf=0, entropy=0.678, kl=0.103, loss_pi=-.00726, loss_v=0.0908, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1073/1466 [4:30:52<1:49:41, 16.75s/it, cf=0, entropy=0.678, kl=0.103, loss_pi=-.00726, loss_v=0.0908, lr=0.00015]  
Minibatch training...:  73%|███████▎  | 1073/1466 [4:31:07<1:49:41, 16.75s/it, cf=0, entropy=0.721, kl=0.126, loss_pi=-.0584, loss_v=0.0826, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1074/1466 [4:31:08<1:49:17, 16.73s/it, cf=0, entropy=0.721, kl=0.126, loss_pi=-.0584, loss_v=0.0826, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1074/1466 [4:31:08<1:49:17, 16.73s/it, cf=0, entropy=0.721, kl=0.126, loss_pi=-.0584, loss_v=0.0826, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1074/1466 [4:31:09<1:49:17, 16.73s/it, cf=0, entropy=0.721, kl=0.126, loss_pi=-.0584, loss_v=0.0826, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1074/1466 [4:31:24<1:49:17, 16.73s/it, cf=0, entropy=0.709, kl=0.0508, loss_pi=-.0381, loss_v=0.0879, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1075/1466 [4:31:24<1:48:58, 16.72s/it, cf=0, entropy=0.709, kl=0.0508, loss_pi=-.0381, loss_v=0.0879, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1075/1466 [4:31:24<1:48:58, 16.72s/it, cf=0, entropy=0.709, kl=0.0508, loss_pi=-.0381, loss_v=0.0879, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1075/1466 [4:31:26<1:48:58, 16.72s/it, cf=0, entropy=0.709, kl=0.0508, loss_pi=-.0381, loss_v=0.0879, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1075/1466 [4:31:41<1:48:58, 16.72s/it, cf=0, entropy=0.641, kl=0.0894, loss_pi=-.024, loss_v=0.0731, lr=0.0001] 
Minibatch training...:  73%|███████▎  | 1076/1466 [4:31:41<1:48:36, 16.71s/it, cf=0, entropy=0.641, kl=0.0894, loss_pi=-.024, loss_v=0.0731, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1076/1466 [4:31:41<1:48:36, 16.71s/it, cf=0, entropy=0.641, kl=0.0894, loss_pi=-.024, loss_v=0.0731, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1076/1466 [4:31:43<1:48:36, 16.71s/it, cf=0, entropy=0.641, kl=0.0894, loss_pi=-.024, loss_v=0.0731, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1076/1466 [4:31:57<1:48:36, 16.71s/it, cf=0, entropy=0.636, kl=0.0729, loss_pi=-.0408, loss_v=0.0759, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1077/1466 [4:31:58<1:48:13, 16.69s/it, cf=0, entropy=0.636, kl=0.0729, loss_pi=-.0408, loss_v=0.0759, lr=0.00015]
Stepping environment...:  73%|███████▎  | 1077/1466 [4:31:58<1:48:13, 16.69s/it, cf=0, entropy=0.636, kl=0.0729, loss_pi=-.0408, loss_v=0.0759, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1077/1466 [4:31:59<1:48:13, 16.69s/it, cf=0, entropy=0.636, kl=0.0729, loss_pi=-.0408, loss_v=0.0759, lr=0.00015]  
Minibatch training...:  73%|███████▎  | 1077/1466 [4:32:14<1:48:13, 16.69s/it, cf=0, entropy=0.671, kl=0.0804, loss_pi=-.0789, loss_v=0.0388, lr=0.0001] 
Minibatch training...:  74%|███████▎  | 1078/1466 [4:32:14<1:47:55, 16.69s/it, cf=0, entropy=0.671, kl=0.0804, loss_pi=-.0789, loss_v=0.0388, lr=0.0001]
Stepping environment...:  74%|███████▎  | 1078/1466 [4:32:14<1:47:55, 16.69s/it, cf=0, entropy=0.671, kl=0.0804, loss_pi=-.0789, loss_v=0.0388, lr=0.0001]
Minibatch training...:  74%|███████▎  | 1078/1466 [4:32:16<1:47:55, 16.69s/it, cf=0, entropy=0.671, kl=0.0804, loss_pi=-.0789, loss_v=0.0388, lr=0.0001]  
Minibatch training...:  74%|███████▎  | 1078/1466 [4:32:31<1:47:55, 16.69s/it, cf=0, entropy=0.68, kl=0.0702, loss_pi=-.0646, loss_v=0.117, lr=0.00015] 
Minibatch training...:  74%|███████▎  | 1079/1466 [4:32:31<1:47:45, 16.71s/it, cf=0, entropy=0.68, kl=0.0702, loss_pi=-.0646, loss_v=0.117, lr=0.00015]
Stepping environment...:  74%|███████▎  | 1079/1466 [4:32:31<1:47:45, 16.71s/it, cf=0, entropy=0.68, kl=0.0702, loss_pi=-.0646, loss_v=0.117, lr=0.00015]
Minibatch training...:  74%|███████▎  | 1079/1466 [4:32:33<1:47:45, 16.71s/it, cf=0, entropy=0.68, kl=0.0702, loss_pi=-.0646, loss_v=0.117, lr=0.00015]  
Minibatch training...:  74%|███████▎  | 1079/1466 [4:32:48<1:47:45, 16.71s/it, cf=0, entropy=0.61, kl=0.0999, loss_pi=-.0698, loss_v=0.053, lr=0.0001] 
Minibatch training...:  74%|███████▎  | 1080/1466 [4:32:48<1:47:29, 16.71s/it, cf=0, entropy=0.61, kl=0.0999, loss_pi=-.0698, loss_v=0.053, lr=0.0001]
Stepping environment...:  74%|███████▎  | 1080/1466 [4:32:48<1:47:29, 16.71s/it, cf=0, entropy=0.61, kl=0.0999, loss_pi=-.0698, loss_v=0.053, lr=0.0001]
Minibatch training...:  74%|███████▎  | 1080/1466 [4:32:49<1:47:29, 16.71s/it, cf=0, entropy=0.61, kl=0.0999, loss_pi=-.0698, loss_v=0.053, lr=0.0001]  
Minibatch training...:  74%|███████▎  | 1080/1466 [4:33:04<1:47:29, 16.71s/it, cf=0, entropy=0.625, kl=0.0699, loss_pi=-.029, loss_v=0.0828, lr=0.000225]
Minibatch training...:  74%|███████▎  | 1081/1466 [4:33:04<1:47:14, 16.71s/it, cf=0, entropy=0.625, kl=0.0699, loss_pi=-.029, loss_v=0.0828, lr=0.000225]
