Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  70%|███████   | 1031/1466 [4:14:17<1:59:04, 16.42s/it, cf=0, entropy=0.244, kl=0.0749, loss_pi=-.0436, loss_v=0.0626, lr=0.000225]  
Minibatch training...:  70%|███████   | 1031/1466 [4:14:32<1:59:04, 16.42s/it, cf=0, entropy=0.291, kl=0.096, loss_pi=-.0295, loss_v=0.015, lr=0.0001]    
Minibatch training...:  70%|███████   | 1032/1466 [4:14:32<1:58:51, 16.43s/it, cf=0, entropy=0.291, kl=0.096, loss_pi=-.0295, loss_v=0.015, lr=0.0001]
Stepping environment...:  70%|███████   | 1032/1466 [4:14:32<1:58:51, 16.43s/it, cf=0, entropy=0.291, kl=0.096, loss_pi=-.0295, loss_v=0.015, lr=0.0001]
Minibatch training...:  70%|███████   | 1032/1466 [4:14:34<1:58:51, 16.43s/it, cf=0, entropy=0.291, kl=0.096, loss_pi=-.0295, loss_v=0.015, lr=0.0001]  
Minibatch training...:  70%|███████   | 1032/1466 [4:14:49<1:58:51, 16.43s/it, cf=0, entropy=0.315, kl=0.116, loss_pi=-.03, loss_v=0.102, lr=0.000338]
Minibatch training...:  70%|███████   | 1033/1466 [4:14:49<1:58:32, 16.43s/it, cf=0, entropy=0.315, kl=0.116, loss_pi=-.03, loss_v=0.102, lr=0.000338]
Stepping environment...:  70%|███████   | 1033/1466 [4:14:49<1:58:32, 16.43s/it, cf=0, entropy=0.315, kl=0.116, loss_pi=-.03, loss_v=0.102, lr=0.000338]
Minibatch training...:  70%|███████   | 1033/1466 [4:14:50<1:58:32, 16.43s/it, cf=0, entropy=0.315, kl=0.116, loss_pi=-.03, loss_v=0.102, lr=0.000338]  
Minibatch training...:  70%|███████   | 1033/1466 [4:15:05<1:58:32, 16.43s/it, cf=0, entropy=0.314, kl=0.0885, loss_pi=-.0323, loss_v=0.0382, lr=0.0001]
Minibatch training...:  71%|███████   | 1034/1466 [4:15:05<1:58:22, 16.44s/it, cf=0, entropy=0.314, kl=0.0885, loss_pi=-.0323, loss_v=0.0382, lr=0.0001]
Stepping environment...:  71%|███████   | 1034/1466 [4:15:05<1:58:22, 16.44s/it, cf=0, entropy=0.314, kl=0.0885, loss_pi=-.0323, loss_v=0.0382, lr=0.0001]
Minibatch training...:  71%|███████   | 1034/1466 [4:15:07<1:58:22, 16.44s/it, cf=0, entropy=0.314, kl=0.0885, loss_pi=-.0323, loss_v=0.0382, lr=0.0001]  
Minibatch training...:  71%|███████   | 1034/1466 [4:15:22<1:58:22, 16.44s/it, cf=0, entropy=0.313, kl=0.119, loss_pi=-.0498, loss_v=0.076, lr=0.00015] 
Minibatch training...:  71%|███████   | 1035/1466 [4:15:22<1:58:06, 16.44s/it, cf=0, entropy=0.313, kl=0.119, loss_pi=-.0498, loss_v=0.076, lr=0.00015]
Stepping environment...:  71%|███████   | 1035/1466 [4:15:22<1:58:06, 16.44s/it, cf=0, entropy=0.313, kl=0.119, loss_pi=-.0498, loss_v=0.076, lr=0.00015]
Minibatch training...:  71%|███████   | 1035/1466 [4:15:23<1:58:06, 16.44s/it, cf=0, entropy=0.313, kl=0.119, loss_pi=-.0498, loss_v=0.076, lr=0.00015]  
Minibatch training...:  71%|███████   | 1035/1466 [4:15:38<1:58:06, 16.44s/it, cf=0, entropy=0.262, kl=0.0954, loss_pi=0.025, loss_v=0.0868, lr=0.000225]
Minibatch training...:  71%|███████   | 1036/1466 [4:15:38<1:57:43, 16.43s/it, cf=0, entropy=0.262, kl=0.0954, loss_pi=0.025, loss_v=0.0868, lr=0.000225]
Stepping environment...:  71%|███████   | 1036/1466 [4:15:38<1:57:43, 16.43s/it, cf=0, entropy=0.262, kl=0.0954, loss_pi=0.025, loss_v=0.0868, lr=0.000225]
Minibatch training...:  71%|███████   | 1036/1466 [4:15:39<1:57:43, 16.43s/it, cf=0, entropy=0.262, kl=0.0954, loss_pi=0.025, loss_v=0.0868, lr=0.000225]  
Minibatch training...:  71%|███████   | 1036/1466 [4:15:54<1:57:43, 16.43s/it, cf=0, entropy=0.233, kl=0.0825, loss_pi=-.0112, loss_v=0.0825, lr=0.0001] 
Minibatch training...:  71%|███████   | 1037/1466 [4:15:55<1:57:24, 16.42s/it, cf=0, entropy=0.233, kl=0.0825, loss_pi=-.0112, loss_v=0.0825, lr=0.0001]
Stepping environment...:  71%|███████   | 1037/1466 [4:15:55<1:57:24, 16.42s/it, cf=0, entropy=0.233, kl=0.0825, loss_pi=-.0112, loss_v=0.0825, lr=0.0001]
Minibatch training...:  71%|███████   | 1037/1466 [4:15:56<1:57:24, 16.42s/it, cf=0, entropy=0.233, kl=0.0825, loss_pi=-.0112, loss_v=0.0825, lr=0.0001]  
Minibatch training...:  71%|███████   | 1037/1466 [4:16:11<1:57:24, 16.42s/it, cf=0, entropy=0.347, kl=0.235, loss_pi=-.0953, loss_v=0.0524, lr=0.00015]
Minibatch training...:  71%|███████   | 1038/1466 [4:16:11<1:57:10, 16.43s/it, cf=0, entropy=0.347, kl=0.235, loss_pi=-.0953, loss_v=0.0524, lr=0.00015]
Stepping environment...:  71%|███████   | 1038/1466 [4:16:11<1:57:10, 16.43s/it, cf=0, entropy=0.347, kl=0.235, loss_pi=-.0953, loss_v=0.0524, lr=0.00015]
Minibatch training...:  71%|███████   | 1038/1466 [4:16:12<1:57:10, 16.43s/it, cf=0, entropy=0.347, kl=0.235, loss_pi=-.0953, loss_v=0.0524, lr=0.00015]  
Minibatch training...:  71%|███████   | 1038/1466 [4:16:27<1:57:10, 16.43s/it, cf=0, entropy=0.257, kl=0.0938, loss_pi=-.0755, loss_v=0.103, lr=0.000225]
Minibatch training...:  71%|███████   | 1039/1466 [4:16:27<1:56:50, 16.42s/it, cf=0, entropy=0.257, kl=0.0938, loss_pi=-.0755, loss_v=0.103, lr=0.000225]
Stepping environment...:  71%|███████   | 1039/1466 [4:16:27<1:56:50, 16.42s/it, cf=0, entropy=0.257, kl=0.0938, loss_pi=-.0755, loss_v=0.103, lr=0.000225]
Minibatch training...:  71%|███████   | 1039/1466 [4:16:29<1:56:50, 16.42s/it, cf=0, entropy=0.257, kl=0.0938, loss_pi=-.0755, loss_v=0.103, lr=0.000225]  
Minibatch training...:  71%|███████   | 1039/1466 [4:16:44<1:56:50, 16.42s/it, cf=0, entropy=0.238, kl=0.0882, loss_pi=-.0321, loss_v=0.102, lr=0.00015] 
Minibatch training...:  71%|███████   | 1040/1466 [4:16:44<1:56:28, 16.40s/it, cf=0, entropy=0.238, kl=0.0882, loss_pi=-.0321, loss_v=0.102, lr=0.00015]
Stepping environment...:  71%|███████   | 1040/1466 [4:16:44<1:56:28, 16.40s/it, cf=0, entropy=0.238, kl=0.0882, loss_pi=-.0321, loss_v=0.102, lr=0.00015]
Minibatch training...:  71%|███████   | 1040/1466 [4:16:45<1:56:28, 16.40s/it, cf=0, entropy=0.238, kl=0.0882, loss_pi=-.0321, loss_v=0.102, lr=0.00015]  
Minibatch training...:  71%|███████   | 1040/1466 [4:17:00<1:56:28, 16.40s/it, cf=0, entropy=0.277, kl=0.0844, loss_pi=-.0241, loss_v=0.0591, lr=0.000338]
Minibatch training...:  71%|███████   | 1041/1466 [4:17:00<1:56:14, 16.41s/it, cf=0, entropy=0.277, kl=0.0844, loss_pi=-.0241, loss_v=0.0591, lr=0.000338]
Stepping environment...:  71%|███████   | 1041/1466 [4:17:00<1:56:14, 16.41s/it, cf=0, entropy=0.277, kl=0.0844, loss_pi=-.0241, loss_v=0.0591, lr=0.000338]
Minibatch training...:  71%|███████   | 1041/1466 [4:17:01<1:56:14, 16.41s/it, cf=0, entropy=0.277, kl=0.0844, loss_pi=-.0241, loss_v=0.0591, lr=0.000338]  
Minibatch training...:  71%|███████   | 1041/1466 [4:17:16<1:56:14, 16.41s/it, cf=0, entropy=0.276, kl=0.128, loss_pi=-.0301, loss_v=0.0709, lr=0.00015]  
Minibatch training...:  71%|███████   | 1042/1466 [4:17:17<1:55:52, 16.40s/it, cf=0, entropy=0.276, kl=0.128, loss_pi=-.0301, loss_v=0.0709, lr=0.00015]
Stepping environment...:  71%|███████   | 1042/1466 [4:17:17<1:55:52, 16.40s/it, cf=0, entropy=0.276, kl=0.128, loss_pi=-.0301, loss_v=0.0709, lr=0.00015]
Minibatch training...:  71%|███████   | 1042/1466 [4:17:18<1:55:52, 16.40s/it, cf=0, entropy=0.276, kl=0.128, loss_pi=-.0301, loss_v=0.0709, lr=0.00015]  
Minibatch training...:  71%|███████   | 1042/1466 [4:17:33<1:55:52, 16.40s/it, cf=0, entropy=0.255, kl=0.127, loss_pi=0.00124, loss_v=0.0478, lr=0.000225]
Minibatch training...:  71%|███████   | 1043/1466 [4:17:33<1:55:35, 16.40s/it, cf=0, entropy=0.255, kl=0.127, loss_pi=0.00124, loss_v=0.0478, lr=0.000225]
Stepping environment...:  71%|███████   | 1043/1466 [4:17:33<1:55:35, 16.40s/it, cf=0, entropy=0.255, kl=0.127, loss_pi=0.00124, loss_v=0.0478, lr=0.000225]
Minibatch training...:  71%|███████   | 1043/1466 [4:17:34<1:55:35, 16.40s/it, cf=0, entropy=0.255, kl=0.127, loss_pi=0.00124, loss_v=0.0478, lr=0.000225]  
Minibatch training...:  71%|███████   | 1043/1466 [4:17:49<1:55:35, 16.40s/it, cf=0, entropy=0.222, kl=0.0652, loss_pi=-.0511, loss_v=0.0902, lr=0.000338]
Minibatch training...:  71%|███████   | 1044/1466 [4:17:49<1:55:15, 16.39s/it, cf=0, entropy=0.222, kl=0.0652, loss_pi=-.0511, loss_v=0.0902, lr=0.000338]
Stepping environment...:  71%|███████   | 1044/1466 [4:17:49<1:55:15, 16.39s/it, cf=0, entropy=0.222, kl=0.0652, loss_pi=-.0511, loss_v=0.0902, lr=0.000338]
Minibatch training...:  71%|███████   | 1044/1466 [4:17:51<1:55:15, 16.39s/it, cf=0, entropy=0.222, kl=0.0652, loss_pi=-.0511, loss_v=0.0902, lr=0.000338]  
Minibatch training...:  71%|███████   | 1044/1466 [4:18:06<1:55:15, 16.39s/it, cf=0, entropy=0.186, kl=0.0888, loss_pi=0.0165, loss_v=0.0292, lr=0.0001]  
Minibatch training...:  71%|███████▏  | 1045/1466 [4:18:06<1:55:00, 16.39s/it, cf=0, entropy=0.186, kl=0.0888, loss_pi=0.0165, loss_v=0.0292, lr=0.0001]
Stepping environment...:  71%|███████▏  | 1045/1466 [4:18:06<1:55:00, 16.39s/it, cf=0, entropy=0.186, kl=0.0888, loss_pi=0.0165, loss_v=0.0292, lr=0.0001]
Minibatch training...:  71%|███████▏  | 1045/1466 [4:18:07<1:55:00, 16.39s/it, cf=0, entropy=0.186, kl=0.0888, loss_pi=0.0165, loss_v=0.0292, lr=0.0001]  
Minibatch training...:  71%|███████▏  | 1045/1466 [4:18:22<1:55:00, 16.39s/it, cf=0, entropy=0.192, kl=0.0655, loss_pi=-.0167, loss_v=0.0823, lr=0.000338]
Minibatch training...:  71%|███████▏  | 1046/1466 [4:18:22<1:54:43, 16.39s/it, cf=0, entropy=0.192, kl=0.0655, loss_pi=-.0167, loss_v=0.0823, lr=0.000338]
Stepping environment...:  71%|███████▏  | 1046/1466 [4:18:22<1:54:43, 16.39s/it, cf=0, entropy=0.192, kl=0.0655, loss_pi=-.0167, loss_v=0.0823, lr=0.000338]
Minibatch training...:  71%|███████▏  | 1046/1466 [4:18:23<1:54:43, 16.39s/it, cf=0, entropy=0.192, kl=0.0655, loss_pi=-.0167, loss_v=0.0823, lr=0.000338]  
Minibatch training...:  71%|███████▏  | 1046/1466 [4:18:38<1:54:43, 16.39s/it, cf=0, entropy=0.232, kl=0.0555, loss_pi=-.0189, loss_v=0.101, lr=0.00015]  
Minibatch training...:  71%|███████▏  | 1047/1466 [4:18:38<1:54:26, 16.39s/it, cf=0, entropy=0.232, kl=0.0555, loss_pi=-.0189, loss_v=0.101, lr=0.00015]
Stepping environment...:  71%|███████▏  | 1047/1466 [4:18:38<1:54:26, 16.39s/it, cf=0, entropy=0.232, kl=0.0555, loss_pi=-.0189, loss_v=0.101, lr=0.00015]
Minibatch training...:  71%|███████▏  | 1047/1466 [4:18:40<1:54:26, 16.39s/it, cf=0, entropy=0.232, kl=0.0555, loss_pi=-.0189, loss_v=0.101, lr=0.00015]  
Minibatch training...:  71%|███████▏  | 1047/1466 [4:18:55<1:54:26, 16.39s/it, cf=0, entropy=0.232, kl=0.0657, loss_pi=-.0378, loss_v=0.0947, lr=0.000338]
Minibatch training...:  71%|███████▏  | 1048/1466 [4:18:55<1:54:17, 16.40s/it, cf=0, entropy=0.232, kl=0.0657, loss_pi=-.0378, loss_v=0.0947, lr=0.000338]
Stepping environment...:  71%|███████▏  | 1048/1466 [4:18:55<1:54:17, 16.40s/it, cf=0, entropy=0.232, kl=0.0657, loss_pi=-.0378, loss_v=0.0947, lr=0.000338]
Minibatch training...:  71%|███████▏  | 1048/1466 [4:18:56<1:54:17, 16.40s/it, cf=0, entropy=0.232, kl=0.0657, loss_pi=-.0378, loss_v=0.0947, lr=0.000338]  
Minibatch training...:  71%|███████▏  | 1048/1466 [4:19:11<1:54:17, 16.40s/it, cf=0, entropy=0.246, kl=0.0662, loss_pi=0.0393, loss_v=0.0618, lr=0.00015] 
Minibatch training...:  72%|███████▏  | 1049/1466 [4:19:11<1:54:04, 16.41s/it, cf=0, entropy=0.246, kl=0.0662, loss_pi=0.0393, loss_v=0.0618, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1049/1466 [4:19:11<1:54:04, 16.41s/it, cf=0, entropy=0.246, kl=0.0662, loss_pi=0.0393, loss_v=0.0618, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1049/1466 [4:19:13<1:54:04, 16.41s/it, cf=0, entropy=0.246, kl=0.0662, loss_pi=0.0393, loss_v=0.0618, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1049/1466 [4:19:28<1:54:04, 16.41s/it, cf=0, entropy=0.227, kl=0.144, loss_pi=-.0204, loss_v=0.0806, lr=0.00015] 
Minibatch training...:  72%|███████▏  | 1050/1466 [4:19:28<1:53:47, 16.41s/it, cf=0, entropy=0.227, kl=0.144, loss_pi=-.0204, loss_v=0.0806, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1050/1466 [4:19:28<1:53:47, 16.41s/it, cf=0, entropy=0.227, kl=0.144, loss_pi=-.0204, loss_v=0.0806, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1050/1466 [4:19:29<1:53:47, 16.41s/it, cf=0, entropy=0.227, kl=0.144, loss_pi=-.0204, loss_v=0.0806, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1050/1466 [4:19:44<1:53:47, 16.41s/it, cf=0, entropy=0.19, kl=0.0704, loss_pi=0.00139, loss_v=0.0758, lr=0.000338]
Minibatch training...:  72%|███████▏  | 1051/1466 [4:19:44<1:53:35, 16.42s/it, cf=0, entropy=0.19, kl=0.0704, loss_pi=0.00139, loss_v=0.0758, lr=0.000338]
Stepping environment...:  72%|███████▏  | 1051/1466 [4:19:44<1:53:35, 16.42s/it, cf=0, entropy=0.19, kl=0.0704, loss_pi=0.00139, loss_v=0.0758, lr=0.000338]
Minibatch training...:  72%|███████▏  | 1051/1466 [4:19:46<1:53:35, 16.42s/it, cf=0, entropy=0.19, kl=0.0704, loss_pi=0.00139, loss_v=0.0758, lr=0.000338]  
Minibatch training...:  72%|███████▏  | 1051/1466 [4:20:01<1:53:35, 16.42s/it, cf=0, entropy=0.238, kl=0.0927, loss_pi=-.0559, loss_v=0.0748, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1052/1466 [4:20:01<1:54:12, 16.55s/it, cf=0, entropy=0.238, kl=0.0927, loss_pi=-.0559, loss_v=0.0748, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1052/1466 [4:20:01<1:54:12, 16.55s/it, cf=0, entropy=0.238, kl=0.0927, loss_pi=-.0559, loss_v=0.0748, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1052/1466 [4:20:02<1:54:12, 16.55s/it, cf=0, entropy=0.238, kl=0.0927, loss_pi=-.0559, loss_v=0.0748, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1052/1466 [4:20:17<1:54:12, 16.55s/it, cf=0, entropy=0.291, kl=0.0622, loss_pi=-.0235, loss_v=0.0517, lr=0.000338]
Minibatch training...:  72%|███████▏  | 1053/1466 [4:20:17<1:53:37, 16.51s/it, cf=0, entropy=0.291, kl=0.0622, loss_pi=-.0235, loss_v=0.0517, lr=0.000338]
Stepping environment...:  72%|███████▏  | 1053/1466 [4:20:17<1:53:37, 16.51s/it, cf=0, entropy=0.291, kl=0.0622, loss_pi=-.0235, loss_v=0.0517, lr=0.000338]
Minibatch training...:  72%|███████▏  | 1053/1466 [4:20:19<1:53:37, 16.51s/it, cf=0, entropy=0.291, kl=0.0622, loss_pi=-.0235, loss_v=0.0517, lr=0.000338]  
Minibatch training...:  72%|███████▏  | 1053/1466 [4:20:35<1:53:37, 16.51s/it, cf=0, entropy=0.192, kl=0.0661, loss_pi=-.0086, loss_v=0.106, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1054/1466 [4:20:35<1:54:48, 16.72s/it, cf=0, entropy=0.192, kl=0.0661, loss_pi=-.0086, loss_v=0.106, lr=0.00015]
Stepping environment...:  72%|███████▏  | 1054/1466 [4:20:35<1:54:48, 16.72s/it, cf=0, entropy=0.192, kl=0.0661, loss_pi=-.0086, loss_v=0.106, lr=0.00015]
Minibatch training...:  72%|███████▏  | 1054/1466 [4:20:36<1:54:48, 16.72s/it, cf=0, entropy=0.192, kl=0.0661, loss_pi=-.0086, loss_v=0.106, lr=0.00015]  
Minibatch training...:  72%|███████▏  | 1054/1466 [4:20:51<1:54:48, 16.72s/it, cf=0, entropy=0.279, kl=0.0898, loss_pi=-.0737, loss_v=0.067, lr=0.000338]
Minibatch training...:  72%|███████▏  | 1055/1466 [4:20:51<1:54:28, 16.71s/it, cf=0, entropy=0.279, kl=0.0898, loss_pi=-.0737, loss_v=0.067, lr=0.000338]
Stepping environment...:  72%|███████▏  | 1055/1466 [4:20:51<1:54:28, 16.71s/it, cf=0, entropy=0.279, kl=0.0898, loss_pi=-.0737, loss_v=0.067, lr=0.000338]
Minibatch training...:  72%|███████▏  | 1055/1466 [4:20:53<1:54:28, 16.71s/it, cf=0, entropy=0.279, kl=0.0898, loss_pi=-.0737, loss_v=0.067, lr=0.000338]  
Minibatch training...:  72%|███████▏  | 1055/1466 [4:21:10<1:54:28, 16.71s/it, cf=0, entropy=0.23, kl=0.077, loss_pi=-.0177, loss_v=0.071, lr=0.0001]    
Minibatch training...:  72%|███████▏  | 1056/1466 [4:21:10<1:58:52, 17.40s/it, cf=0, entropy=0.23, kl=0.077, loss_pi=-.0177, loss_v=0.071, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1056/1466 [4:21:10<1:58:52, 17.40s/it, cf=0, entropy=0.23, kl=0.077, loss_pi=-.0177, loss_v=0.071, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1056/1466 [4:21:12<1:58:52, 17.40s/it, cf=0, entropy=0.23, kl=0.077, loss_pi=-.0177, loss_v=0.071, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1056/1466 [4:21:27<1:58:52, 17.40s/it, cf=0, entropy=0.259, kl=0.101, loss_pi=-.0627, loss_v=0.0634, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1057/1466 [4:21:27<1:56:48, 17.14s/it, cf=0, entropy=0.259, kl=0.101, loss_pi=-.0627, loss_v=0.0634, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1057/1466 [4:21:27<1:56:48, 17.14s/it, cf=0, entropy=0.259, kl=0.101, loss_pi=-.0627, loss_v=0.0634, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1057/1466 [4:21:28<1:56:48, 17.14s/it, cf=0, entropy=0.259, kl=0.101, loss_pi=-.0627, loss_v=0.0634, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1057/1466 [4:21:43<1:56:48, 17.14s/it, cf=0, entropy=0.255, kl=0.11, loss_pi=-.0479, loss_v=0.121, lr=0.000338]  
Minibatch training...:  72%|███████▏  | 1058/1466 [4:21:43<1:54:59, 16.91s/it, cf=0, entropy=0.255, kl=0.11, loss_pi=-.0479, loss_v=0.121, lr=0.000338]
Stepping environment...:  72%|███████▏  | 1058/1466 [4:21:43<1:54:59, 16.91s/it, cf=0, entropy=0.255, kl=0.11, loss_pi=-.0479, loss_v=0.121, lr=0.000338]
Minibatch training...:  72%|███████▏  | 1058/1466 [4:21:45<1:54:59, 16.91s/it, cf=0, entropy=0.255, kl=0.11, loss_pi=-.0479, loss_v=0.121, lr=0.000338]  
Minibatch training...:  72%|███████▏  | 1058/1466 [4:22:00<1:54:59, 16.91s/it, cf=0, entropy=0.253, kl=0.0812, loss_pi=-.047, loss_v=0.0188, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1059/1466 [4:22:00<1:53:39, 16.76s/it, cf=0, entropy=0.253, kl=0.0812, loss_pi=-.047, loss_v=0.0188, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1059/1466 [4:22:00<1:53:39, 16.76s/it, cf=0, entropy=0.253, kl=0.0812, loss_pi=-.047, loss_v=0.0188, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1059/1466 [4:22:01<1:53:39, 16.76s/it, cf=0, entropy=0.253, kl=0.0812, loss_pi=-.047, loss_v=0.0188, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1059/1466 [4:22:16<1:53:39, 16.76s/it, cf=0, entropy=0.361, kl=0.166, loss_pi=-.0781, loss_v=0.0104, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1060/1466 [4:22:16<1:52:35, 16.64s/it, cf=0, entropy=0.361, kl=0.166, loss_pi=-.0781, loss_v=0.0104, lr=0.0001]
Stepping environment...:  72%|███████▏  | 1060/1466 [4:22:16<1:52:35, 16.64s/it, cf=0, entropy=0.361, kl=0.166, loss_pi=-.0781, loss_v=0.0104, lr=0.0001]
Minibatch training...:  72%|███████▏  | 1060/1466 [4:22:17<1:52:35, 16.64s/it, cf=0, entropy=0.361, kl=0.166, loss_pi=-.0781, loss_v=0.0104, lr=0.0001]  
Minibatch training...:  72%|███████▏  | 1060/1466 [4:22:32<1:52:35, 16.64s/it, cf=0, entropy=0.218, kl=0.0741, loss_pi=-.036, loss_v=0.0523, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1061/1466 [4:22:32<1:51:49, 16.57s/it, cf=0, entropy=0.218, kl=0.0741, loss_pi=-.036, loss_v=0.0523, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1061/1466 [4:22:32<1:51:49, 16.57s/it, cf=0, entropy=0.218, kl=0.0741, loss_pi=-.036, loss_v=0.0523, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1061/1466 [4:22:34<1:51:49, 16.57s/it, cf=0, entropy=0.218, kl=0.0741, loss_pi=-.036, loss_v=0.0523, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1061/1466 [4:22:49<1:51:49, 16.57s/it, cf=0, entropy=0.23, kl=0.0746, loss_pi=0.00463, loss_v=0.0354, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1062/1466 [4:22:49<1:51:16, 16.53s/it, cf=0, entropy=0.23, kl=0.0746, loss_pi=0.00463, loss_v=0.0354, lr=0.000225]
Stepping environment...:  72%|███████▏  | 1062/1466 [4:22:49<1:51:16, 16.53s/it, cf=0, entropy=0.23, kl=0.0746, loss_pi=0.00463, loss_v=0.0354, lr=0.000225]
Minibatch training...:  72%|███████▏  | 1062/1466 [4:22:50<1:51:16, 16.53s/it, cf=0, entropy=0.23, kl=0.0746, loss_pi=0.00463, loss_v=0.0354, lr=0.000225]  
Minibatch training...:  72%|███████▏  | 1062/1466 [4:23:05<1:51:16, 16.53s/it, cf=0, entropy=0.293, kl=0.0767, loss_pi=-.0334, loss_v=0.0577, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1063/1466 [4:23:05<1:50:45, 16.49s/it, cf=0, entropy=0.293, kl=0.0767, loss_pi=-.0334, loss_v=0.0577, lr=0.0001]
Stepping environment...:  73%|███████▎  | 1063/1466 [4:23:05<1:50:45, 16.49s/it, cf=0, entropy=0.293, kl=0.0767, loss_pi=-.0334, loss_v=0.0577, lr=0.0001]
Minibatch training...:  73%|███████▎  | 1063/1466 [4:23:07<1:50:45, 16.49s/it, cf=0, entropy=0.293, kl=0.0767, loss_pi=-.0334, loss_v=0.0577, lr=0.0001]  
Minibatch training...:  73%|███████▎  | 1063/1466 [4:23:22<1:50:45, 16.49s/it, cf=0, entropy=0.237, kl=0.122, loss_pi=-.0421, loss_v=0.0548, lr=0.000225]
Minibatch training...:  73%|███████▎  | 1064/1466 [4:23:22<1:50:15, 16.46s/it, cf=0, entropy=0.237, kl=0.122, loss_pi=-.0421, loss_v=0.0548, lr=0.000225]
Stepping environment...:  73%|███████▎  | 1064/1466 [4:23:22<1:50:15, 16.46s/it, cf=0, entropy=0.237, kl=0.122, loss_pi=-.0421, loss_v=0.0548, lr=0.000225]
Minibatch training...:  73%|███████▎  | 1064/1466 [4:23:23<1:50:15, 16.46s/it, cf=0, entropy=0.237, kl=0.122, loss_pi=-.0421, loss_v=0.0548, lr=0.000225]  
Minibatch training...:  73%|███████▎  | 1064/1466 [4:23:38<1:50:15, 16.46s/it, cf=0, entropy=0.233, kl=0.119, loss_pi=-.054, loss_v=0.0329, lr=0.00015]  
Minibatch training...:  73%|███████▎  | 1065/1466 [4:23:38<1:49:55, 16.45s/it, cf=0, entropy=0.233, kl=0.119, loss_pi=-.054, loss_v=0.0329, lr=0.00015]
Stepping environment...:  73%|███████▎  | 1065/1466 [4:23:38<1:49:55, 16.45s/it, cf=0, entropy=0.233, kl=0.119, loss_pi=-.054, loss_v=0.0329, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1065/1466 [4:23:39<1:49:55, 16.45s/it, cf=0, entropy=0.233, kl=0.119, loss_pi=-.054, loss_v=0.0329, lr=0.00015]  
Minibatch training...:  73%|███████▎  | 1065/1466 [4:23:54<1:49:55, 16.45s/it, cf=0, entropy=0.248, kl=0.0723, loss_pi=0.00415, loss_v=0.0541, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1066/1466 [4:23:54<1:49:34, 16.44s/it, cf=0, entropy=0.248, kl=0.0723, loss_pi=0.00415, loss_v=0.0541, lr=0.00015]
Stepping environment...:  73%|███████▎  | 1066/1466 [4:23:54<1:49:34, 16.44s/it, cf=0, entropy=0.248, kl=0.0723, loss_pi=0.00415, loss_v=0.0541, lr=0.00015]
Minibatch training...:  73%|███████▎  | 1066/1466 [4:23:56<1:49:34, 16.44s/it, cf=0, entropy=0.248, kl=0.0723, loss_pi=0.00415, loss_v=0.0541, lr=0.00015]  
Minibatch training...:  73%|███████▎  | 1066/1466 [4:24:11<1:49:34, 16.44s/it, cf=0, entropy=0.238, kl=0.119, loss_pi=-.0598, loss_v=0.0634, lr=0.000225] 
Minibatch training...:  73%|███████▎  | 1067/1466 [4:24:11<1:49:23, 16.45s/it, cf=0, entropy=0.238, kl=0.119, loss_pi=-.0598, loss_v=0.0634, lr=0.000225]
