Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  63%|██████▎   | 923/1466 [3:42:10<2:28:04, 16.36s/it, cf=0, entropy=0.613, kl=0.104, loss_pi=-.0884, loss_v=0.0253, lr=0.000225]
Minibatch training...:  63%|██████▎   | 923/1466 [3:42:11<2:28:04, 16.36s/it, cf=0, entropy=0.613, kl=0.104, loss_pi=-.0884, loss_v=0.0253, lr=0.000225]  
Minibatch training...:  63%|██████▎   | 923/1466 [3:42:26<2:28:04, 16.36s/it, cf=0, entropy=0.629, kl=0.0996, loss_pi=0.0264, loss_v=0.0174, lr=0.00015]
Minibatch training...:  63%|██████▎   | 924/1466 [3:42:26<2:27:37, 16.34s/it, cf=0, entropy=0.629, kl=0.0996, loss_pi=0.0264, loss_v=0.0174, lr=0.00015]
Stepping environment...:  63%|██████▎   | 924/1466 [3:42:26<2:27:37, 16.34s/it, cf=0, entropy=0.629, kl=0.0996, loss_pi=0.0264, loss_v=0.0174, lr=0.00015]
Minibatch training...:  63%|██████▎   | 924/1466 [3:42:27<2:27:37, 16.34s/it, cf=0, entropy=0.629, kl=0.0996, loss_pi=0.0264, loss_v=0.0174, lr=0.00015]  
Minibatch training...:  63%|██████▎   | 924/1466 [3:42:42<2:27:37, 16.34s/it, cf=0, entropy=0.55, kl=0.0737, loss_pi=0.0209, loss_v=0.0158, lr=0.00015] 
Minibatch training...:  63%|██████▎   | 925/1466 [3:42:42<2:27:23, 16.35s/it, cf=0, entropy=0.55, kl=0.0737, loss_pi=0.0209, loss_v=0.0158, lr=0.00015]
Stepping environment...:  63%|██████▎   | 925/1466 [3:42:42<2:27:23, 16.35s/it, cf=0, entropy=0.55, kl=0.0737, loss_pi=0.0209, loss_v=0.0158, lr=0.00015]
Minibatch training...:  63%|██████▎   | 925/1466 [3:42:44<2:27:23, 16.35s/it, cf=0, entropy=0.55, kl=0.0737, loss_pi=0.0209, loss_v=0.0158, lr=0.00015]  
Minibatch training...:  63%|██████▎   | 925/1466 [3:42:59<2:27:23, 16.35s/it, cf=0, entropy=0.619, kl=0.0923, loss_pi=-.0928, loss_v=0.0147, lr=0.000225]
Minibatch training...:  63%|██████▎   | 926/1466 [3:42:59<2:27:05, 16.34s/it, cf=0, entropy=0.619, kl=0.0923, loss_pi=-.0928, loss_v=0.0147, lr=0.000225]
Stepping environment...:  63%|██████▎   | 926/1466 [3:42:59<2:27:05, 16.34s/it, cf=0, entropy=0.619, kl=0.0923, loss_pi=-.0928, loss_v=0.0147, lr=0.000225]
Minibatch training...:  63%|██████▎   | 926/1466 [3:43:00<2:27:05, 16.34s/it, cf=0, entropy=0.619, kl=0.0923, loss_pi=-.0928, loss_v=0.0147, lr=0.000225]  
Minibatch training...:  63%|██████▎   | 926/1466 [3:43:15<2:27:05, 16.34s/it, cf=0, entropy=0.597, kl=0.103, loss_pi=-.0188, loss_v=0.0248, lr=0.0001]   
Minibatch training...:  63%|██████▎   | 927/1466 [3:43:15<2:26:44, 16.33s/it, cf=0, entropy=0.597, kl=0.103, loss_pi=-.0188, loss_v=0.0248, lr=0.0001]
Stepping environment...:  63%|██████▎   | 927/1466 [3:43:15<2:26:44, 16.33s/it, cf=0, entropy=0.597, kl=0.103, loss_pi=-.0188, loss_v=0.0248, lr=0.0001]
Minibatch training...:  63%|██████▎   | 927/1466 [3:43:16<2:26:44, 16.33s/it, cf=0, entropy=0.597, kl=0.103, loss_pi=-.0188, loss_v=0.0248, lr=0.0001]  
Minibatch training...:  63%|██████▎   | 927/1466 [3:43:31<2:26:44, 16.33s/it, cf=0, entropy=0.559, kl=0.0818, loss_pi=-.0288, loss_v=0.0162, lr=0.000338]
Minibatch training...:  63%|██████▎   | 928/1466 [3:43:31<2:26:31, 16.34s/it, cf=0, entropy=0.559, kl=0.0818, loss_pi=-.0288, loss_v=0.0162, lr=0.000338]
Stepping environment...:  63%|██████▎   | 928/1466 [3:43:31<2:26:31, 16.34s/it, cf=0, entropy=0.559, kl=0.0818, loss_pi=-.0288, loss_v=0.0162, lr=0.000338]
Minibatch training...:  63%|██████▎   | 928/1466 [3:43:33<2:26:31, 16.34s/it, cf=0, entropy=0.559, kl=0.0818, loss_pi=-.0288, loss_v=0.0162, lr=0.000338]  
Minibatch training...:  63%|██████▎   | 928/1466 [3:43:48<2:26:31, 16.34s/it, cf=0, entropy=0.611, kl=0.104, loss_pi=-.05, loss_v=0.02, lr=0.0001]       
Minibatch training...:  63%|██████▎   | 929/1466 [3:43:48<2:26:15, 16.34s/it, cf=0, entropy=0.611, kl=0.104, loss_pi=-.05, loss_v=0.02, lr=0.0001]
Stepping environment...:  63%|██████▎   | 929/1466 [3:43:48<2:26:15, 16.34s/it, cf=0, entropy=0.611, kl=0.104, loss_pi=-.05, loss_v=0.02, lr=0.0001]
Minibatch training...:  63%|██████▎   | 929/1466 [3:43:49<2:26:15, 16.34s/it, cf=0, entropy=0.611, kl=0.104, loss_pi=-.05, loss_v=0.02, lr=0.0001]  
Minibatch training...:  63%|██████▎   | 929/1466 [3:44:04<2:26:15, 16.34s/it, cf=0, entropy=0.619, kl=0.0909, loss_pi=-.0449, loss_v=0.0202, lr=0.000225]
Minibatch training...:  63%|██████▎   | 930/1466 [3:44:04<2:25:57, 16.34s/it, cf=0, entropy=0.619, kl=0.0909, loss_pi=-.0449, loss_v=0.0202, lr=0.000225]
Stepping environment...:  63%|██████▎   | 930/1466 [3:44:04<2:25:57, 16.34s/it, cf=0, entropy=0.619, kl=0.0909, loss_pi=-.0449, loss_v=0.0202, lr=0.000225]
Minibatch training...:  63%|██████▎   | 930/1466 [3:44:05<2:25:57, 16.34s/it, cf=0, entropy=0.619, kl=0.0909, loss_pi=-.0449, loss_v=0.0202, lr=0.000225]  
Minibatch training...:  63%|██████▎   | 930/1466 [3:44:20<2:25:57, 16.34s/it, cf=0, entropy=0.544, kl=0.0785, loss_pi=-.0092, loss_v=0.0174, lr=0.00015] 
Minibatch training...:  64%|██████▎   | 931/1466 [3:44:21<2:25:51, 16.36s/it, cf=0, entropy=0.544, kl=0.0785, loss_pi=-.0092, loss_v=0.0174, lr=0.00015]
Stepping environment...:  64%|██████▎   | 931/1466 [3:44:21<2:25:51, 16.36s/it, cf=0, entropy=0.544, kl=0.0785, loss_pi=-.0092, loss_v=0.0174, lr=0.00015]
Minibatch training...:  64%|██████▎   | 931/1466 [3:44:22<2:25:51, 16.36s/it, cf=0, entropy=0.544, kl=0.0785, loss_pi=-.0092, loss_v=0.0174, lr=0.00015]  
Minibatch training...:  64%|██████▎   | 931/1466 [3:44:37<2:25:51, 16.36s/it, cf=0, entropy=0.516, kl=0.0671, loss_pi=0.00315, loss_v=0.0187, lr=0.000225]
Minibatch training...:  64%|██████▎   | 932/1466 [3:44:37<2:25:33, 16.35s/it, cf=0, entropy=0.516, kl=0.0671, loss_pi=0.00315, loss_v=0.0187, lr=0.000225]
Stepping environment...:  64%|██████▎   | 932/1466 [3:44:37<2:25:33, 16.35s/it, cf=0, entropy=0.516, kl=0.0671, loss_pi=0.00315, loss_v=0.0187, lr=0.000225]
Minibatch training...:  64%|██████▎   | 932/1466 [3:44:38<2:25:33, 16.35s/it, cf=0, entropy=0.516, kl=0.0671, loss_pi=0.00315, loss_v=0.0187, lr=0.000225]  
Minibatch training...:  64%|██████▎   | 932/1466 [3:44:53<2:25:33, 16.35s/it, cf=0, entropy=0.568, kl=0.082, loss_pi=-.0191, loss_v=0.0224, lr=0.00015]   
Minibatch training...:  64%|██████▎   | 933/1466 [3:44:53<2:25:22, 16.37s/it, cf=0, entropy=0.568, kl=0.082, loss_pi=-.0191, loss_v=0.0224, lr=0.00015]
Stepping environment...:  64%|██████▎   | 933/1466 [3:44:53<2:25:22, 16.37s/it, cf=0, entropy=0.568, kl=0.082, loss_pi=-.0191, loss_v=0.0224, lr=0.00015]
Minibatch training...:  64%|██████▎   | 933/1466 [3:44:55<2:25:22, 16.37s/it, cf=0, entropy=0.568, kl=0.082, loss_pi=-.0191, loss_v=0.0224, lr=0.00015]  
Minibatch training...:  64%|██████▎   | 933/1466 [3:45:10<2:25:22, 16.37s/it, cf=0, entropy=0.556, kl=0.0936, loss_pi=-.0305, loss_v=0.0257, lr=0.000225]
Minibatch training...:  64%|██████▎   | 934/1466 [3:45:10<2:25:06, 16.37s/it, cf=0, entropy=0.556, kl=0.0936, loss_pi=-.0305, loss_v=0.0257, lr=0.000225]
Stepping environment...:  64%|██████▎   | 934/1466 [3:45:10<2:25:06, 16.37s/it, cf=0, entropy=0.556, kl=0.0936, loss_pi=-.0305, loss_v=0.0257, lr=0.000225]
Minibatch training...:  64%|██████▎   | 934/1466 [3:45:11<2:25:06, 16.37s/it, cf=0, entropy=0.556, kl=0.0936, loss_pi=-.0305, loss_v=0.0257, lr=0.000225]  
Minibatch training...:  64%|██████▎   | 934/1466 [3:45:26<2:25:06, 16.37s/it, cf=0, entropy=0.543, kl=0.0997, loss_pi=0.01, loss_v=0.0216, lr=0.00015]   
Minibatch training...:  64%|██████▍   | 935/1466 [3:45:26<2:24:40, 16.35s/it, cf=0, entropy=0.543, kl=0.0997, loss_pi=0.01, loss_v=0.0216, lr=0.00015]
Stepping environment...:  64%|██████▍   | 935/1466 [3:45:26<2:24:40, 16.35s/it, cf=0, entropy=0.543, kl=0.0997, loss_pi=0.01, loss_v=0.0216, lr=0.00015]
Minibatch training...:  64%|██████▍   | 935/1466 [3:45:27<2:24:40, 16.35s/it, cf=0, entropy=0.543, kl=0.0997, loss_pi=0.01, loss_v=0.0216, lr=0.00015]  
Minibatch training...:  64%|██████▍   | 935/1466 [3:45:42<2:24:40, 16.35s/it, cf=0, entropy=0.606, kl=0.0911, loss_pi=-.0561, loss_v=0.0164, lr=0.000225]
Minibatch training...:  64%|██████▍   | 936/1466 [3:45:42<2:24:27, 16.35s/it, cf=0, entropy=0.606, kl=0.0911, loss_pi=-.0561, loss_v=0.0164, lr=0.000225]
Stepping environment...:  64%|██████▍   | 936/1466 [3:45:42<2:24:27, 16.35s/it, cf=0, entropy=0.606, kl=0.0911, loss_pi=-.0561, loss_v=0.0164, lr=0.000225]
Minibatch training...:  64%|██████▍   | 936/1466 [3:45:44<2:24:27, 16.35s/it, cf=0, entropy=0.606, kl=0.0911, loss_pi=-.0561, loss_v=0.0164, lr=0.000225]  
Minibatch training...:  64%|██████▍   | 936/1466 [3:45:59<2:24:27, 16.35s/it, cf=0, entropy=0.609, kl=0.103, loss_pi=-.04, loss_v=0.0188, lr=0.00015]    
Minibatch training...:  64%|██████▍   | 937/1466 [3:45:59<2:24:45, 16.42s/it, cf=0, entropy=0.609, kl=0.103, loss_pi=-.04, loss_v=0.0188, lr=0.00015]
Stepping environment...:  64%|██████▍   | 937/1466 [3:45:59<2:24:45, 16.42s/it, cf=0, entropy=0.609, kl=0.103, loss_pi=-.04, loss_v=0.0188, lr=0.00015]
Minibatch training...:  64%|██████▍   | 937/1466 [3:46:00<2:24:45, 16.42s/it, cf=0, entropy=0.609, kl=0.103, loss_pi=-.04, loss_v=0.0188, lr=0.00015]  
Minibatch training...:  64%|██████▍   | 937/1466 [3:46:15<2:24:45, 16.42s/it, cf=0, entropy=0.594, kl=0.0861, loss_pi=-.0394, loss_v=0.0247, lr=0.000225]
Minibatch training...:  64%|██████▍   | 938/1466 [3:46:15<2:24:28, 16.42s/it, cf=0, entropy=0.594, kl=0.0861, loss_pi=-.0394, loss_v=0.0247, lr=0.000225]
Stepping environment...:  64%|██████▍   | 938/1466 [3:46:15<2:24:28, 16.42s/it, cf=0, entropy=0.594, kl=0.0861, loss_pi=-.0394, loss_v=0.0247, lr=0.000225]
Minibatch training...:  64%|██████▍   | 938/1466 [3:46:17<2:24:28, 16.42s/it, cf=0, entropy=0.594, kl=0.0861, loss_pi=-.0394, loss_v=0.0247, lr=0.000225]  
Minibatch training...:  64%|██████▍   | 938/1466 [3:46:32<2:24:28, 16.42s/it, cf=0, entropy=0.737, kl=0.0856, loss_pi=-.00963, loss_v=0.0207, lr=0.0001] 
Minibatch training...:  64%|██████▍   | 939/1466 [3:46:32<2:24:24, 16.44s/it, cf=0, entropy=0.737, kl=0.0856, loss_pi=-.00963, loss_v=0.0207, lr=0.0001]
Stepping environment...:  64%|██████▍   | 939/1466 [3:46:32<2:24:24, 16.44s/it, cf=0, entropy=0.737, kl=0.0856, loss_pi=-.00963, loss_v=0.0207, lr=0.0001]
Minibatch training...:  64%|██████▍   | 939/1466 [3:46:33<2:24:24, 16.44s/it, cf=0, entropy=0.737, kl=0.0856, loss_pi=-.00963, loss_v=0.0207, lr=0.0001]  
Minibatch training...:  64%|██████▍   | 939/1466 [3:46:48<2:24:24, 16.44s/it, cf=0, entropy=0.574, kl=0.076, loss_pi=-.0308, loss_v=0.0238, lr=0.00015] 
Minibatch training...:  64%|██████▍   | 940/1466 [3:46:48<2:24:25, 16.47s/it, cf=0, entropy=0.574, kl=0.076, loss_pi=-.0308, loss_v=0.0238, lr=0.00015]
Stepping environment...:  64%|██████▍   | 940/1466 [3:46:48<2:24:25, 16.47s/it, cf=0, entropy=0.574, kl=0.076, loss_pi=-.0308, loss_v=0.0238, lr=0.00015]
Minibatch training...:  64%|██████▍   | 940/1466 [3:46:50<2:24:25, 16.47s/it, cf=0, entropy=0.574, kl=0.076, loss_pi=-.0308, loss_v=0.0238, lr=0.00015]  
Minibatch training...:  64%|██████▍   | 940/1466 [3:47:05<2:24:25, 16.47s/it, cf=0, entropy=0.607, kl=0.0701, loss_pi=-.025, loss_v=0.0221, lr=0.000225]
Minibatch training...:  64%|██████▍   | 941/1466 [3:47:05<2:24:13, 16.48s/it, cf=0, entropy=0.607, kl=0.0701, loss_pi=-.025, loss_v=0.0221, lr=0.000225]
Stepping environment...:  64%|██████▍   | 941/1466 [3:47:05<2:24:13, 16.48s/it, cf=0, entropy=0.607, kl=0.0701, loss_pi=-.025, loss_v=0.0221, lr=0.000225]
Minibatch training...:  64%|██████▍   | 941/1466 [3:47:06<2:24:13, 16.48s/it, cf=0, entropy=0.607, kl=0.0701, loss_pi=-.025, loss_v=0.0221, lr=0.000225]  
Minibatch training...:  64%|██████▍   | 941/1466 [3:47:21<2:24:13, 16.48s/it, cf=0, entropy=0.594, kl=0.0821, loss_pi=-.0194, loss_v=0.0225, lr=0.00015]
Minibatch training...:  64%|██████▍   | 942/1466 [3:47:21<2:24:06, 16.50s/it, cf=0, entropy=0.594, kl=0.0821, loss_pi=-.0194, loss_v=0.0225, lr=0.00015]
Stepping environment...:  64%|██████▍   | 942/1466 [3:47:21<2:24:06, 16.50s/it, cf=0, entropy=0.594, kl=0.0821, loss_pi=-.0194, loss_v=0.0225, lr=0.00015]
Minibatch training...:  64%|██████▍   | 942/1466 [3:47:23<2:24:06, 16.50s/it, cf=0, entropy=0.594, kl=0.0821, loss_pi=-.0194, loss_v=0.0225, lr=0.00015]  
Minibatch training...:  64%|██████▍   | 942/1466 [3:47:38<2:24:06, 16.50s/it, cf=0, entropy=0.663, kl=0.102, loss_pi=-.0253, loss_v=0.02, lr=0.000338]  
Minibatch training...:  64%|██████▍   | 943/1466 [3:47:38<2:24:04, 16.53s/it, cf=0, entropy=0.663, kl=0.102, loss_pi=-.0253, loss_v=0.02, lr=0.000338]
Stepping environment...:  64%|██████▍   | 943/1466 [3:47:38<2:24:04, 16.53s/it, cf=0, entropy=0.663, kl=0.102, loss_pi=-.0253, loss_v=0.02, lr=0.000338]
Minibatch training...:  64%|██████▍   | 943/1466 [3:47:39<2:24:04, 16.53s/it, cf=0, entropy=0.663, kl=0.102, loss_pi=-.0253, loss_v=0.02, lr=0.000338]  
Minibatch training...:  64%|██████▍   | 943/1466 [3:47:54<2:24:04, 16.53s/it, cf=0, entropy=0.595, kl=0.0906, loss_pi=0.0128, loss_v=0.0205, lr=0.0001]
Minibatch training...:  64%|██████▍   | 944/1466 [3:47:55<2:23:53, 16.54s/it, cf=0, entropy=0.595, kl=0.0906, loss_pi=0.0128, loss_v=0.0205, lr=0.0001]
Stepping environment...:  64%|██████▍   | 944/1466 [3:47:55<2:23:53, 16.54s/it, cf=0, entropy=0.595, kl=0.0906, loss_pi=0.0128, loss_v=0.0205, lr=0.0001]
Minibatch training...:  64%|██████▍   | 944/1466 [3:47:56<2:23:53, 16.54s/it, cf=0, entropy=0.595, kl=0.0906, loss_pi=0.0128, loss_v=0.0205, lr=0.0001]  
Minibatch training...:  64%|██████▍   | 944/1466 [3:48:11<2:23:53, 16.54s/it, cf=0, entropy=0.573, kl=0.0749, loss_pi=-.0362, loss_v=0.0152, lr=0.000338]
Minibatch training...:  64%|██████▍   | 945/1466 [3:48:11<2:23:43, 16.55s/it, cf=0, entropy=0.573, kl=0.0749, loss_pi=-.0362, loss_v=0.0152, lr=0.000338]
Stepping environment...:  64%|██████▍   | 945/1466 [3:48:11<2:23:43, 16.55s/it, cf=0, entropy=0.573, kl=0.0749, loss_pi=-.0362, loss_v=0.0152, lr=0.000338]
Minibatch training...:  64%|██████▍   | 945/1466 [3:48:13<2:23:43, 16.55s/it, cf=0, entropy=0.573, kl=0.0749, loss_pi=-.0362, loss_v=0.0152, lr=0.000338]  
Minibatch training...:  64%|██████▍   | 945/1466 [3:48:28<2:23:43, 16.55s/it, cf=0, entropy=0.65, kl=0.102, loss_pi=-.0347, loss_v=0.026, lr=0.000225]   
Minibatch training...:  65%|██████▍   | 946/1466 [3:48:28<2:23:19, 16.54s/it, cf=0, entropy=0.65, kl=0.102, loss_pi=-.0347, loss_v=0.026, lr=0.000225]
Stepping environment...:  65%|██████▍   | 946/1466 [3:48:28<2:23:19, 16.54s/it, cf=0, entropy=0.65, kl=0.102, loss_pi=-.0347, loss_v=0.026, lr=0.000225]
Minibatch training...:  65%|██████▍   | 946/1466 [3:48:29<2:23:19, 16.54s/it, cf=0, entropy=0.65, kl=0.102, loss_pi=-.0347, loss_v=0.026, lr=0.000225]  
Minibatch training...:  65%|██████▍   | 946/1466 [3:48:44<2:23:19, 16.54s/it, cf=0, entropy=0.599, kl=0.0862, loss_pi=-.0585, loss_v=0.0162, lr=0.00015]
Minibatch training...:  65%|██████▍   | 947/1466 [3:48:44<2:23:00, 16.53s/it, cf=0, entropy=0.599, kl=0.0862, loss_pi=-.0585, loss_v=0.0162, lr=0.00015]
Stepping environment...:  65%|██████▍   | 947/1466 [3:48:44<2:23:00, 16.53s/it, cf=0, entropy=0.599, kl=0.0862, loss_pi=-.0585, loss_v=0.0162, lr=0.00015]
Minibatch training...:  65%|██████▍   | 947/1466 [3:48:46<2:23:00, 16.53s/it, cf=0, entropy=0.599, kl=0.0862, loss_pi=-.0585, loss_v=0.0162, lr=0.00015]  
Minibatch training...:  65%|██████▍   | 947/1466 [3:49:01<2:23:00, 16.53s/it, cf=0, entropy=0.598, kl=0.0749, loss_pi=-.043, loss_v=0.0275, lr=0.000338]
Minibatch training...:  65%|██████▍   | 948/1466 [3:49:01<2:22:23, 16.49s/it, cf=0, entropy=0.598, kl=0.0749, loss_pi=-.043, loss_v=0.0275, lr=0.000338]
Stepping environment...:  65%|██████▍   | 948/1466 [3:49:01<2:22:23, 16.49s/it, cf=0, entropy=0.598, kl=0.0749, loss_pi=-.043, loss_v=0.0275, lr=0.000338]
Minibatch training...:  65%|██████▍   | 948/1466 [3:49:02<2:22:23, 16.49s/it, cf=0, entropy=0.598, kl=0.0749, loss_pi=-.043, loss_v=0.0275, lr=0.000338]  
Minibatch training...:  65%|██████▍   | 948/1466 [3:49:17<2:22:23, 16.49s/it, cf=0, entropy=0.559, kl=0.0943, loss_pi=-.0188, loss_v=0.0139, lr=0.00015]
Minibatch training...:  65%|██████▍   | 949/1466 [3:49:17<2:21:42, 16.45s/it, cf=0, entropy=0.559, kl=0.0943, loss_pi=-.0188, loss_v=0.0139, lr=0.00015]
Stepping environment...:  65%|██████▍   | 949/1466 [3:49:17<2:21:42, 16.45s/it, cf=0, entropy=0.559, kl=0.0943, loss_pi=-.0188, loss_v=0.0139, lr=0.00015]
Minibatch training...:  65%|██████▍   | 949/1466 [3:49:18<2:21:42, 16.45s/it, cf=0, entropy=0.559, kl=0.0943, loss_pi=-.0188, loss_v=0.0139, lr=0.00015]  
Minibatch training...:  65%|██████▍   | 949/1466 [3:49:33<2:21:42, 16.45s/it, cf=0, entropy=0.615, kl=0.102, loss_pi=-.0512, loss_v=0.015, lr=0.000225] 
Minibatch training...:  65%|██████▍   | 950/1466 [3:49:33<2:21:22, 16.44s/it, cf=0, entropy=0.615, kl=0.102, loss_pi=-.0512, loss_v=0.015, lr=0.000225]
Stepping environment...:  65%|██████▍   | 950/1466 [3:49:33<2:21:22, 16.44s/it, cf=0, entropy=0.615, kl=0.102, loss_pi=-.0512, loss_v=0.015, lr=0.000225]
Minibatch training...:  65%|██████▍   | 950/1466 [3:49:35<2:21:22, 16.44s/it, cf=0, entropy=0.615, kl=0.102, loss_pi=-.0512, loss_v=0.015, lr=0.000225]  
Minibatch training...:  65%|██████▍   | 950/1466 [3:49:50<2:21:22, 16.44s/it, cf=0, entropy=0.579, kl=0.0932, loss_pi=-.0451, loss_v=0.0214, lr=0.00015]
Minibatch training...:  65%|██████▍   | 951/1466 [3:49:50<2:20:54, 16.42s/it, cf=0, entropy=0.579, kl=0.0932, loss_pi=-.0451, loss_v=0.0214, lr=0.00015]
Stepping environment...:  65%|██████▍   | 951/1466 [3:49:50<2:20:54, 16.42s/it, cf=0, entropy=0.579, kl=0.0932, loss_pi=-.0451, loss_v=0.0214, lr=0.00015]
Minibatch training...:  65%|██████▍   | 951/1466 [3:49:51<2:20:54, 16.42s/it, cf=0, entropy=0.579, kl=0.0932, loss_pi=-.0451, loss_v=0.0214, lr=0.00015]  
Minibatch training...:  65%|██████▍   | 951/1466 [3:50:06<2:20:54, 16.42s/it, cf=0, entropy=0.591, kl=0.094, loss_pi=-.0632, loss_v=0.0259, lr=0.000225]
Minibatch training...:  65%|██████▍   | 952/1466 [3:50:06<2:20:18, 16.38s/it, cf=0, entropy=0.591, kl=0.094, loss_pi=-.0632, loss_v=0.0259, lr=0.000225]
Stepping environment...:  65%|██████▍   | 952/1466 [3:50:06<2:20:18, 16.38s/it, cf=0, entropy=0.591, kl=0.094, loss_pi=-.0632, loss_v=0.0259, lr=0.000225]
Minibatch training...:  65%|██████▍   | 952/1466 [3:50:07<2:20:18, 16.38s/it, cf=0, entropy=0.591, kl=0.094, loss_pi=-.0632, loss_v=0.0259, lr=0.000225]  
Minibatch training...:  65%|██████▍   | 952/1466 [3:50:22<2:20:18, 16.38s/it, cf=0, entropy=0.547, kl=0.0604, loss_pi=0.00526, loss_v=0.0151, lr=0.000225]
Minibatch training...:  65%|██████▌   | 953/1466 [3:50:22<2:20:02, 16.38s/it, cf=0, entropy=0.547, kl=0.0604, loss_pi=0.00526, loss_v=0.0151, lr=0.000225]
Stepping environment...:  65%|██████▌   | 953/1466 [3:50:22<2:20:02, 16.38s/it, cf=0, entropy=0.547, kl=0.0604, loss_pi=0.00526, loss_v=0.0151, lr=0.000225]
Minibatch training...:  65%|██████▌   | 953/1466 [3:50:24<2:20:02, 16.38s/it, cf=0, entropy=0.547, kl=0.0604, loss_pi=0.00526, loss_v=0.0151, lr=0.000225]  
Minibatch training...:  65%|██████▌   | 953/1466 [3:50:39<2:20:02, 16.38s/it, cf=0, entropy=0.621, kl=0.0884, loss_pi=-.0179, loss_v=0.0164, lr=0.00015]  
Minibatch training...:  65%|██████▌   | 954/1466 [3:50:39<2:19:37, 16.36s/it, cf=0, entropy=0.621, kl=0.0884, loss_pi=-.0179, loss_v=0.0164, lr=0.00015]
Stepping environment...:  65%|██████▌   | 954/1466 [3:50:39<2:19:37, 16.36s/it, cf=0, entropy=0.621, kl=0.0884, loss_pi=-.0179, loss_v=0.0164, lr=0.00015]
Minibatch training...:  65%|██████▌   | 954/1466 [3:50:40<2:19:37, 16.36s/it, cf=0, entropy=0.621, kl=0.0884, loss_pi=-.0179, loss_v=0.0164, lr=0.00015]  
Minibatch training...:  65%|██████▌   | 954/1466 [3:50:55<2:19:37, 16.36s/it, cf=0, entropy=0.653, kl=0.0885, loss_pi=-.0518, loss_v=0.0167, lr=0.000225]
Minibatch training...:  65%|██████▌   | 955/1466 [3:50:55<2:19:22, 16.37s/it, cf=0, entropy=0.653, kl=0.0885, loss_pi=-.0518, loss_v=0.0167, lr=0.000225]
Stepping environment...:  65%|██████▌   | 955/1466 [3:50:55<2:19:22, 16.37s/it, cf=0, entropy=0.653, kl=0.0885, loss_pi=-.0518, loss_v=0.0167, lr=0.000225]
Minibatch training...:  65%|██████▌   | 955/1466 [3:50:56<2:19:22, 16.37s/it, cf=0, entropy=0.653, kl=0.0885, loss_pi=-.0518, loss_v=0.0167, lr=0.000225]  
Minibatch training...:  65%|██████▌   | 955/1466 [3:51:11<2:19:22, 16.37s/it, cf=0, entropy=0.594, kl=0.131, loss_pi=-.0805, loss_v=0.0241, lr=0.0001]   
Minibatch training...:  65%|██████▌   | 956/1466 [3:51:12<2:19:17, 16.39s/it, cf=0, entropy=0.594, kl=0.131, loss_pi=-.0805, loss_v=0.0241, lr=0.0001]
Stepping environment...:  65%|██████▌   | 956/1466 [3:51:12<2:19:17, 16.39s/it, cf=0, entropy=0.594, kl=0.131, loss_pi=-.0805, loss_v=0.0241, lr=0.0001]
Minibatch training...:  65%|██████▌   | 956/1466 [3:51:13<2:19:17, 16.39s/it, cf=0, entropy=0.594, kl=0.131, loss_pi=-.0805, loss_v=0.0241, lr=0.0001]  
Minibatch training...:  65%|██████▌   | 956/1466 [3:51:28<2:19:17, 16.39s/it, cf=0, entropy=0.517, kl=0.133, loss_pi=-.0728, loss_v=0.0147, lr=0.00015]
Minibatch training...:  65%|██████▌   | 957/1466 [3:51:28<2:19:08, 16.40s/it, cf=0, entropy=0.517, kl=0.133, loss_pi=-.0728, loss_v=0.0147, lr=0.00015]
Stepping environment...:  65%|██████▌   | 957/1466 [3:51:28<2:19:08, 16.40s/it, cf=0, entropy=0.517, kl=0.133, loss_pi=-.0728, loss_v=0.0147, lr=0.00015]
Minibatch training...:  65%|██████▌   | 957/1466 [3:51:29<2:19:08, 16.40s/it, cf=0, entropy=0.517, kl=0.133, loss_pi=-.0728, loss_v=0.0147, lr=0.00015]  
Minibatch training...:  65%|██████▌   | 957/1466 [3:51:44<2:19:08, 16.40s/it, cf=0, entropy=0.48, kl=0.0923, loss_pi=-.0213, loss_v=0.0221, lr=0.000338]
Minibatch training...:  65%|██████▌   | 958/1466 [3:51:44<2:18:57, 16.41s/it, cf=0, entropy=0.48, kl=0.0923, loss_pi=-.0213, loss_v=0.0221, lr=0.000338]
Stepping environment...:  65%|██████▌   | 958/1466 [3:51:44<2:18:57, 16.41s/it, cf=0, entropy=0.48, kl=0.0923, loss_pi=-.0213, loss_v=0.0221, lr=0.000338]
Minibatch training...:  65%|██████▌   | 958/1466 [3:51:46<2:18:57, 16.41s/it, cf=0, entropy=0.48, kl=0.0923, loss_pi=-.0213, loss_v=0.0221, lr=0.000338]  
Minibatch training...:  65%|██████▌   | 958/1466 [3:52:01<2:18:57, 16.41s/it, cf=0, entropy=0.561, kl=0.12, loss_pi=-.0279, loss_v=0.0169, lr=0.0001]   
Minibatch training...:  65%|██████▌   | 959/1466 [3:52:01<2:18:42, 16.41s/it, cf=0, entropy=0.561, kl=0.12, loss_pi=-.0279, loss_v=0.0169, lr=0.0001]
