Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  77%|███████▋  | 1132/1466 [4:41:08<1:31:37, 16.46s/it, cf=0, entropy=0.7, kl=0.0291, loss_pi=-.00693, loss_v=0.0147, lr=0.006]  
Minibatch training...:  77%|███████▋  | 1132/1466 [4:41:23<1:31:37, 16.46s/it, cf=0, entropy=0.728, kl=0.0212, loss_pi=-.028, loss_v=0.0147, lr=0.006]
Minibatch training...:  77%|███████▋  | 1133/1466 [4:41:23<1:31:28, 16.48s/it, cf=0, entropy=0.728, kl=0.0212, loss_pi=-.028, loss_v=0.0147, lr=0.006]
Stepping environment...:  77%|███████▋  | 1133/1466 [4:41:23<1:31:28, 16.48s/it, cf=0, entropy=0.728, kl=0.0212, loss_pi=-.028, loss_v=0.0147, lr=0.006]
Minibatch training...:  77%|███████▋  | 1133/1466 [4:41:25<1:31:28, 16.48s/it, cf=0, entropy=0.728, kl=0.0212, loss_pi=-.028, loss_v=0.0147, lr=0.006]  
Minibatch training...:  77%|███████▋  | 1133/1466 [4:41:40<1:31:28, 16.48s/it, cf=0, entropy=0.693, kl=0.0202, loss_pi=-.0221, loss_v=0.0211, lr=0.006]
Minibatch training...:  77%|███████▋  | 1134/1466 [4:41:40<1:31:11, 16.48s/it, cf=0, entropy=0.693, kl=0.0202, loss_pi=-.0221, loss_v=0.0211, lr=0.006]
Stepping environment...:  77%|███████▋  | 1134/1466 [4:41:40<1:31:11, 16.48s/it, cf=0, entropy=0.693, kl=0.0202, loss_pi=-.0221, loss_v=0.0211, lr=0.006]
Minibatch training...:  77%|███████▋  | 1134/1466 [4:41:41<1:31:11, 16.48s/it, cf=0, entropy=0.693, kl=0.0202, loss_pi=-.0221, loss_v=0.0211, lr=0.006]  
Minibatch training...:  77%|███████▋  | 1134/1466 [4:41:56<1:31:11, 16.48s/it, cf=0, entropy=0.767, kl=0.0142, loss_pi=-.0119, loss_v=0.0116, lr=0.006]
Minibatch training...:  77%|███████▋  | 1135/1466 [4:41:56<1:30:55, 16.48s/it, cf=0, entropy=0.767, kl=0.0142, loss_pi=-.0119, loss_v=0.0116, lr=0.006]
Stepping environment...:  77%|███████▋  | 1135/1466 [4:41:56<1:30:55, 16.48s/it, cf=0, entropy=0.767, kl=0.0142, loss_pi=-.0119, loss_v=0.0116, lr=0.006]
Minibatch training...:  77%|███████▋  | 1135/1466 [4:41:58<1:30:55, 16.48s/it, cf=0, entropy=0.767, kl=0.0142, loss_pi=-.0119, loss_v=0.0116, lr=0.006]  
Minibatch training...:  77%|███████▋  | 1135/1466 [4:42:13<1:30:55, 16.48s/it, cf=0, entropy=0.61, kl=0.0206, loss_pi=-.00139, loss_v=0.0156, lr=0.006]
Minibatch training...:  77%|███████▋  | 1136/1466 [4:42:13<1:30:34, 16.47s/it, cf=0, entropy=0.61, kl=0.0206, loss_pi=-.00139, loss_v=0.0156, lr=0.006]
Stepping environment...:  77%|███████▋  | 1136/1466 [4:42:13<1:30:34, 16.47s/it, cf=0, entropy=0.61, kl=0.0206, loss_pi=-.00139, loss_v=0.0156, lr=0.006]
Minibatch training...:  77%|███████▋  | 1136/1466 [4:42:14<1:30:34, 16.47s/it, cf=0, entropy=0.61, kl=0.0206, loss_pi=-.00139, loss_v=0.0156, lr=0.006]  
Minibatch training...:  77%|███████▋  | 1136/1466 [4:42:29<1:30:34, 16.47s/it, cf=0, entropy=0.578, kl=0.0251, loss_pi=0.00399, loss_v=0.0135, lr=0.006]
Minibatch training...:  78%|███████▊  | 1137/1466 [4:42:29<1:30:20, 16.48s/it, cf=0, entropy=0.578, kl=0.0251, loss_pi=0.00399, loss_v=0.0135, lr=0.006]
Stepping environment...:  78%|███████▊  | 1137/1466 [4:42:29<1:30:20, 16.48s/it, cf=0, entropy=0.578, kl=0.0251, loss_pi=0.00399, loss_v=0.0135, lr=0.006]
Minibatch training...:  78%|███████▊  | 1137/1466 [4:42:31<1:30:20, 16.48s/it, cf=0, entropy=0.578, kl=0.0251, loss_pi=0.00399, loss_v=0.0135, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1137/1466 [4:42:46<1:30:20, 16.48s/it, cf=0, entropy=0.619, kl=0.0174, loss_pi=-.0275, loss_v=0.0153, lr=0.006] 
Minibatch training...:  78%|███████▊  | 1138/1466 [4:42:46<1:30:06, 16.48s/it, cf=0, entropy=0.619, kl=0.0174, loss_pi=-.0275, loss_v=0.0153, lr=0.006]
Stepping environment...:  78%|███████▊  | 1138/1466 [4:42:46<1:30:06, 16.48s/it, cf=0, entropy=0.619, kl=0.0174, loss_pi=-.0275, loss_v=0.0153, lr=0.006]
Minibatch training...:  78%|███████▊  | 1138/1466 [4:42:47<1:30:06, 16.48s/it, cf=0, entropy=0.619, kl=0.0174, loss_pi=-.0275, loss_v=0.0153, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1138/1466 [4:43:02<1:30:06, 16.48s/it, cf=0, entropy=0.615, kl=0.0297, loss_pi=-.0143, loss_v=0.0137, lr=0.006]
Minibatch training...:  78%|███████▊  | 1139/1466 [4:43:02<1:29:47, 16.47s/it, cf=0, entropy=0.615, kl=0.0297, loss_pi=-.0143, loss_v=0.0137, lr=0.006]
Stepping environment...:  78%|███████▊  | 1139/1466 [4:43:02<1:29:47, 16.47s/it, cf=0, entropy=0.615, kl=0.0297, loss_pi=-.0143, loss_v=0.0137, lr=0.006]
Minibatch training...:  78%|███████▊  | 1139/1466 [4:43:04<1:29:47, 16.47s/it, cf=0, entropy=0.615, kl=0.0297, loss_pi=-.0143, loss_v=0.0137, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1139/1466 [4:43:19<1:29:47, 16.47s/it, cf=0, entropy=0.591, kl=0.0262, loss_pi=-.0158, loss_v=0.0155, lr=0.006]
Minibatch training...:  78%|███████▊  | 1140/1466 [4:43:19<1:29:31, 16.48s/it, cf=0, entropy=0.591, kl=0.0262, loss_pi=-.0158, loss_v=0.0155, lr=0.006]
Stepping environment...:  78%|███████▊  | 1140/1466 [4:43:19<1:29:31, 16.48s/it, cf=0, entropy=0.591, kl=0.0262, loss_pi=-.0158, loss_v=0.0155, lr=0.006]
Minibatch training...:  78%|███████▊  | 1140/1466 [4:43:20<1:29:31, 16.48s/it, cf=0, entropy=0.591, kl=0.0262, loss_pi=-.0158, loss_v=0.0155, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1140/1466 [4:43:35<1:29:31, 16.48s/it, cf=0, entropy=0.509, kl=0.0177, loss_pi=-.0136, loss_v=0.0227, lr=0.006]
Minibatch training...:  78%|███████▊  | 1141/1466 [4:43:35<1:29:19, 16.49s/it, cf=0, entropy=0.509, kl=0.0177, loss_pi=-.0136, loss_v=0.0227, lr=0.006]
Stepping environment...:  78%|███████▊  | 1141/1466 [4:43:35<1:29:19, 16.49s/it, cf=0, entropy=0.509, kl=0.0177, loss_pi=-.0136, loss_v=0.0227, lr=0.006]
Minibatch training...:  78%|███████▊  | 1141/1466 [4:43:37<1:29:19, 16.49s/it, cf=0, entropy=0.509, kl=0.0177, loss_pi=-.0136, loss_v=0.0227, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1141/1466 [4:43:52<1:29:19, 16.49s/it, cf=0, entropy=0.512, kl=0.0211, loss_pi=-.0154, loss_v=0.0132, lr=0.006]
Minibatch training...:  78%|███████▊  | 1142/1466 [4:43:52<1:29:03, 16.49s/it, cf=0, entropy=0.512, kl=0.0211, loss_pi=-.0154, loss_v=0.0132, lr=0.006]
Stepping environment...:  78%|███████▊  | 1142/1466 [4:43:52<1:29:03, 16.49s/it, cf=0, entropy=0.512, kl=0.0211, loss_pi=-.0154, loss_v=0.0132, lr=0.006]
Minibatch training...:  78%|███████▊  | 1142/1466 [4:43:53<1:29:03, 16.49s/it, cf=0, entropy=0.512, kl=0.0211, loss_pi=-.0154, loss_v=0.0132, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1142/1466 [4:44:08<1:29:03, 16.49s/it, cf=0, entropy=0.619, kl=0.0247, loss_pi=-.013, loss_v=0.0108, lr=0.006] 
Minibatch training...:  78%|███████▊  | 1143/1466 [4:44:08<1:28:44, 16.48s/it, cf=0, entropy=0.619, kl=0.0247, loss_pi=-.013, loss_v=0.0108, lr=0.006]
Stepping environment...:  78%|███████▊  | 1143/1466 [4:44:08<1:28:44, 16.48s/it, cf=0, entropy=0.619, kl=0.0247, loss_pi=-.013, loss_v=0.0108, lr=0.006]
Minibatch training...:  78%|███████▊  | 1143/1466 [4:44:10<1:28:44, 16.48s/it, cf=0, entropy=0.619, kl=0.0247, loss_pi=-.013, loss_v=0.0108, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1143/1466 [4:44:25<1:28:44, 16.48s/it, cf=0, entropy=0.672, kl=0.0218, loss_pi=-.0143, loss_v=0.0108, lr=0.006]
Minibatch training...:  78%|███████▊  | 1144/1466 [4:44:25<1:28:28, 16.49s/it, cf=0, entropy=0.672, kl=0.0218, loss_pi=-.0143, loss_v=0.0108, lr=0.006]
Stepping environment...:  78%|███████▊  | 1144/1466 [4:44:25<1:28:28, 16.49s/it, cf=0, entropy=0.672, kl=0.0218, loss_pi=-.0143, loss_v=0.0108, lr=0.006]
Minibatch training...:  78%|███████▊  | 1144/1466 [4:44:26<1:28:28, 16.49s/it, cf=0, entropy=0.672, kl=0.0218, loss_pi=-.0143, loss_v=0.0108, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1144/1466 [4:44:41<1:28:28, 16.49s/it, cf=0, entropy=0.525, kl=0.0143, loss_pi=-.00872, loss_v=0.0168, lr=0.006]
Minibatch training...:  78%|███████▊  | 1145/1466 [4:44:41<1:28:14, 16.49s/it, cf=0, entropy=0.525, kl=0.0143, loss_pi=-.00872, loss_v=0.0168, lr=0.006]
Stepping environment...:  78%|███████▊  | 1145/1466 [4:44:41<1:28:14, 16.49s/it, cf=0, entropy=0.525, kl=0.0143, loss_pi=-.00872, loss_v=0.0168, lr=0.006]
Minibatch training...:  78%|███████▊  | 1145/1466 [4:44:43<1:28:14, 16.49s/it, cf=0, entropy=0.525, kl=0.0143, loss_pi=-.00872, loss_v=0.0168, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1145/1466 [4:44:58<1:28:14, 16.49s/it, cf=0, entropy=0.559, kl=0.0181, loss_pi=-.00285, loss_v=0.0169, lr=0.006]
Minibatch training...:  78%|███████▊  | 1146/1466 [4:44:58<1:27:56, 16.49s/it, cf=0, entropy=0.559, kl=0.0181, loss_pi=-.00285, loss_v=0.0169, lr=0.006]
Stepping environment...:  78%|███████▊  | 1146/1466 [4:44:58<1:27:56, 16.49s/it, cf=0, entropy=0.559, kl=0.0181, loss_pi=-.00285, loss_v=0.0169, lr=0.006]
Minibatch training...:  78%|███████▊  | 1146/1466 [4:44:59<1:27:56, 16.49s/it, cf=0, entropy=0.559, kl=0.0181, loss_pi=-.00285, loss_v=0.0169, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1146/1466 [4:45:14<1:27:56, 16.49s/it, cf=0, entropy=0.628, kl=0.031, loss_pi=-.00327, loss_v=0.0124, lr=0.006] 
Minibatch training...:  78%|███████▊  | 1147/1466 [4:45:14<1:27:36, 16.48s/it, cf=0, entropy=0.628, kl=0.031, loss_pi=-.00327, loss_v=0.0124, lr=0.006]
Stepping environment...:  78%|███████▊  | 1147/1466 [4:45:14<1:27:36, 16.48s/it, cf=0, entropy=0.628, kl=0.031, loss_pi=-.00327, loss_v=0.0124, lr=0.006]
Minibatch training...:  78%|███████▊  | 1147/1466 [4:45:15<1:27:36, 16.48s/it, cf=0, entropy=0.628, kl=0.031, loss_pi=-.00327, loss_v=0.0124, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1147/1466 [4:45:30<1:27:36, 16.48s/it, cf=0, entropy=0.584, kl=0.0166, loss_pi=0.000782, loss_v=0.0144, lr=0.006]
Minibatch training...:  78%|███████▊  | 1148/1466 [4:45:31<1:27:13, 16.46s/it, cf=0, entropy=0.584, kl=0.0166, loss_pi=0.000782, loss_v=0.0144, lr=0.006]
Stepping environment...:  78%|███████▊  | 1148/1466 [4:45:31<1:27:13, 16.46s/it, cf=0, entropy=0.584, kl=0.0166, loss_pi=0.000782, loss_v=0.0144, lr=0.006]
Minibatch training...:  78%|███████▊  | 1148/1466 [4:45:32<1:27:13, 16.46s/it, cf=0, entropy=0.584, kl=0.0166, loss_pi=0.000782, loss_v=0.0144, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1148/1466 [4:45:47<1:27:13, 16.46s/it, cf=0, entropy=0.615, kl=0.0175, loss_pi=-.00456, loss_v=0.0134, lr=0.006] 
Minibatch training...:  78%|███████▊  | 1149/1466 [4:45:47<1:26:52, 16.44s/it, cf=0, entropy=0.615, kl=0.0175, loss_pi=-.00456, loss_v=0.0134, lr=0.006]
Stepping environment...:  78%|███████▊  | 1149/1466 [4:45:47<1:26:52, 16.44s/it, cf=0, entropy=0.615, kl=0.0175, loss_pi=-.00456, loss_v=0.0134, lr=0.006]
Minibatch training...:  78%|███████▊  | 1149/1466 [4:45:48<1:26:52, 16.44s/it, cf=0, entropy=0.615, kl=0.0175, loss_pi=-.00456, loss_v=0.0134, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1149/1466 [4:46:03<1:26:52, 16.44s/it, cf=0, entropy=0.625, kl=0.0216, loss_pi=-.0407, loss_v=0.0128, lr=0.006] 
Minibatch training...:  78%|███████▊  | 1150/1466 [4:46:03<1:26:41, 16.46s/it, cf=0, entropy=0.625, kl=0.0216, loss_pi=-.0407, loss_v=0.0128, lr=0.006]
Stepping environment...:  78%|███████▊  | 1150/1466 [4:46:03<1:26:41, 16.46s/it, cf=0, entropy=0.625, kl=0.0216, loss_pi=-.0407, loss_v=0.0128, lr=0.006]
Minibatch training...:  78%|███████▊  | 1150/1466 [4:46:05<1:26:41, 16.46s/it, cf=0, entropy=0.625, kl=0.0216, loss_pi=-.0407, loss_v=0.0128, lr=0.006]  
Minibatch training...:  78%|███████▊  | 1150/1466 [4:46:20<1:26:41, 16.46s/it, cf=0, entropy=0.673, kl=0.0227, loss_pi=-.024, loss_v=0.0163, lr=0.006] 
Minibatch training...:  79%|███████▊  | 1151/1466 [4:46:20<1:26:24, 16.46s/it, cf=0, entropy=0.673, kl=0.0227, loss_pi=-.024, loss_v=0.0163, lr=0.006]
Stepping environment...:  79%|███████▊  | 1151/1466 [4:46:20<1:26:24, 16.46s/it, cf=0, entropy=0.673, kl=0.0227, loss_pi=-.024, loss_v=0.0163, lr=0.006]
Minibatch training...:  79%|███████▊  | 1151/1466 [4:46:21<1:26:24, 16.46s/it, cf=0, entropy=0.673, kl=0.0227, loss_pi=-.024, loss_v=0.0163, lr=0.006]  
Minibatch training...:  79%|███████▊  | 1151/1466 [4:46:36<1:26:24, 16.46s/it, cf=0, entropy=0.553, kl=0.0314, loss_pi=-.0259, loss_v=0.0106, lr=0.006]
Minibatch training...:  79%|███████▊  | 1152/1466 [4:46:36<1:26:13, 16.48s/it, cf=0, entropy=0.553, kl=0.0314, loss_pi=-.0259, loss_v=0.0106, lr=0.006]
Stepping environment...:  79%|███████▊  | 1152/1466 [4:46:36<1:26:13, 16.48s/it, cf=0, entropy=0.553, kl=0.0314, loss_pi=-.0259, loss_v=0.0106, lr=0.006]
Minibatch training...:  79%|███████▊  | 1152/1466 [4:46:38<1:26:13, 16.48s/it, cf=0, entropy=0.553, kl=0.0314, loss_pi=-.0259, loss_v=0.0106, lr=0.006]  
Minibatch training...:  79%|███████▊  | 1152/1466 [4:46:53<1:26:13, 16.48s/it, cf=0, entropy=0.581, kl=0.0256, loss_pi=-.00907, loss_v=0.0117, lr=0.006]
Minibatch training...:  79%|███████▊  | 1153/1466 [4:46:53<1:25:53, 16.47s/it, cf=0, entropy=0.581, kl=0.0256, loss_pi=-.00907, loss_v=0.0117, lr=0.006]
Stepping environment...:  79%|███████▊  | 1153/1466 [4:46:53<1:25:53, 16.47s/it, cf=0, entropy=0.581, kl=0.0256, loss_pi=-.00907, loss_v=0.0117, lr=0.006]
Minibatch training...:  79%|███████▊  | 1153/1466 [4:46:54<1:25:53, 16.47s/it, cf=0, entropy=0.581, kl=0.0256, loss_pi=-.00907, loss_v=0.0117, lr=0.006]  
Minibatch training...:  79%|███████▊  | 1153/1466 [4:47:09<1:25:53, 16.47s/it, cf=0, entropy=0.672, kl=0.0203, loss_pi=-.00117, loss_v=0.0132, lr=0.006]
Minibatch training...:  79%|███████▊  | 1154/1466 [4:47:09<1:25:38, 16.47s/it, cf=0, entropy=0.672, kl=0.0203, loss_pi=-.00117, loss_v=0.0132, lr=0.006]
Stepping environment...:  79%|███████▊  | 1154/1466 [4:47:09<1:25:38, 16.47s/it, cf=0, entropy=0.672, kl=0.0203, loss_pi=-.00117, loss_v=0.0132, lr=0.006]
Minibatch training...:  79%|███████▊  | 1154/1466 [4:47:11<1:25:38, 16.47s/it, cf=0, entropy=0.672, kl=0.0203, loss_pi=-.00117, loss_v=0.0132, lr=0.006]  
Minibatch training...:  79%|███████▊  | 1154/1466 [4:47:26<1:25:38, 16.47s/it, cf=0, entropy=0.721, kl=0.0143, loss_pi=-.00519, loss_v=0.0173, lr=0.006]
Minibatch training...:  79%|███████▉  | 1155/1466 [4:47:26<1:25:19, 16.46s/it, cf=0, entropy=0.721, kl=0.0143, loss_pi=-.00519, loss_v=0.0173, lr=0.006]
Stepping environment...:  79%|███████▉  | 1155/1466 [4:47:26<1:25:19, 16.46s/it, cf=0, entropy=0.721, kl=0.0143, loss_pi=-.00519, loss_v=0.0173, lr=0.006]
Minibatch training...:  79%|███████▉  | 1155/1466 [4:47:27<1:25:19, 16.46s/it, cf=0, entropy=0.721, kl=0.0143, loss_pi=-.00519, loss_v=0.0173, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1155/1466 [4:47:42<1:25:19, 16.46s/it, cf=0, entropy=0.626, kl=0.017, loss_pi=-.0198, loss_v=0.0128, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1156/1466 [4:47:42<1:25:02, 16.46s/it, cf=0, entropy=0.626, kl=0.017, loss_pi=-.0198, loss_v=0.0128, lr=0.006]
Stepping environment...:  79%|███████▉  | 1156/1466 [4:47:42<1:25:02, 16.46s/it, cf=0, entropy=0.626, kl=0.017, loss_pi=-.0198, loss_v=0.0128, lr=0.006]
Minibatch training...:  79%|███████▉  | 1156/1466 [4:47:44<1:25:02, 16.46s/it, cf=0, entropy=0.626, kl=0.017, loss_pi=-.0198, loss_v=0.0128, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1156/1466 [4:47:59<1:25:02, 16.46s/it, cf=0, entropy=0.707, kl=0.00784, loss_pi=-.00866, loss_v=0.00843, lr=0.006]
Minibatch training...:  79%|███████▉  | 1157/1466 [4:47:59<1:24:43, 16.45s/it, cf=0, entropy=0.707, kl=0.00784, loss_pi=-.00866, loss_v=0.00843, lr=0.006]
Stepping environment...:  79%|███████▉  | 1157/1466 [4:47:59<1:24:43, 16.45s/it, cf=0, entropy=0.707, kl=0.00784, loss_pi=-.00866, loss_v=0.00843, lr=0.006]
Minibatch training...:  79%|███████▉  | 1157/1466 [4:48:00<1:24:43, 16.45s/it, cf=0, entropy=0.707, kl=0.00784, loss_pi=-.00866, loss_v=0.00843, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1157/1466 [4:48:15<1:24:43, 16.45s/it, cf=0, entropy=0.685, kl=0.0202, loss_pi=-.0171, loss_v=0.0103, lr=0.006]   
Minibatch training...:  79%|███████▉  | 1158/1466 [4:48:15<1:24:29, 16.46s/it, cf=0, entropy=0.685, kl=0.0202, loss_pi=-.0171, loss_v=0.0103, lr=0.006]
Stepping environment...:  79%|███████▉  | 1158/1466 [4:48:15<1:24:29, 16.46s/it, cf=0, entropy=0.685, kl=0.0202, loss_pi=-.0171, loss_v=0.0103, lr=0.006]
Minibatch training...:  79%|███████▉  | 1158/1466 [4:48:16<1:24:29, 16.46s/it, cf=0, entropy=0.685, kl=0.0202, loss_pi=-.0171, loss_v=0.0103, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1158/1466 [4:48:31<1:24:29, 16.46s/it, cf=0, entropy=0.652, kl=0.0246, loss_pi=-.0196, loss_v=0.0124, lr=0.006]
Minibatch training...:  79%|███████▉  | 1159/1466 [4:48:32<1:24:12, 16.46s/it, cf=0, entropy=0.652, kl=0.0246, loss_pi=-.0196, loss_v=0.0124, lr=0.006]
Stepping environment...:  79%|███████▉  | 1159/1466 [4:48:32<1:24:12, 16.46s/it, cf=0, entropy=0.652, kl=0.0246, loss_pi=-.0196, loss_v=0.0124, lr=0.006]
Minibatch training...:  79%|███████▉  | 1159/1466 [4:48:33<1:24:12, 16.46s/it, cf=0, entropy=0.652, kl=0.0246, loss_pi=-.0196, loss_v=0.0124, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1159/1466 [4:48:48<1:24:12, 16.46s/it, cf=0, entropy=0.547, kl=0.0205, loss_pi=-.0134, loss_v=0.0149, lr=0.006]
Minibatch training...:  79%|███████▉  | 1160/1466 [4:48:48<1:23:53, 16.45s/it, cf=0, entropy=0.547, kl=0.0205, loss_pi=-.0134, loss_v=0.0149, lr=0.006]
Stepping environment...:  79%|███████▉  | 1160/1466 [4:48:48<1:23:53, 16.45s/it, cf=0, entropy=0.547, kl=0.0205, loss_pi=-.0134, loss_v=0.0149, lr=0.006]
Minibatch training...:  79%|███████▉  | 1160/1466 [4:48:49<1:23:53, 16.45s/it, cf=0, entropy=0.547, kl=0.0205, loss_pi=-.0134, loss_v=0.0149, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1160/1466 [4:49:04<1:23:53, 16.45s/it, cf=0, entropy=0.71, kl=0.0239, loss_pi=-.0299, loss_v=0.0112, lr=0.006] 
Minibatch training...:  79%|███████▉  | 1161/1466 [4:49:04<1:23:37, 16.45s/it, cf=0, entropy=0.71, kl=0.0239, loss_pi=-.0299, loss_v=0.0112, lr=0.006]
Stepping environment...:  79%|███████▉  | 1161/1466 [4:49:04<1:23:37, 16.45s/it, cf=0, entropy=0.71, kl=0.0239, loss_pi=-.0299, loss_v=0.0112, lr=0.006]
Minibatch training...:  79%|███████▉  | 1161/1466 [4:49:06<1:23:37, 16.45s/it, cf=0, entropy=0.71, kl=0.0239, loss_pi=-.0299, loss_v=0.0112, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1161/1466 [4:49:21<1:23:37, 16.45s/it, cf=0, entropy=0.724, kl=0.0162, loss_pi=-.0239, loss_v=0.0136, lr=0.006]
Minibatch training...:  79%|███████▉  | 1162/1466 [4:49:21<1:23:24, 16.46s/it, cf=0, entropy=0.724, kl=0.0162, loss_pi=-.0239, loss_v=0.0136, lr=0.006]
Stepping environment...:  79%|███████▉  | 1162/1466 [4:49:21<1:23:24, 16.46s/it, cf=0, entropy=0.724, kl=0.0162, loss_pi=-.0239, loss_v=0.0136, lr=0.006]
Minibatch training...:  79%|███████▉  | 1162/1466 [4:49:22<1:23:24, 16.46s/it, cf=0, entropy=0.724, kl=0.0162, loss_pi=-.0239, loss_v=0.0136, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1162/1466 [4:49:37<1:23:24, 16.46s/it, cf=0, entropy=0.724, kl=0.0179, loss_pi=-.028, loss_v=0.0154, lr=0.006] 
Minibatch training...:  79%|███████▉  | 1163/1466 [4:49:37<1:23:08, 16.46s/it, cf=0, entropy=0.724, kl=0.0179, loss_pi=-.028, loss_v=0.0154, lr=0.006]
Stepping environment...:  79%|███████▉  | 1163/1466 [4:49:37<1:23:08, 16.46s/it, cf=0, entropy=0.724, kl=0.0179, loss_pi=-.028, loss_v=0.0154, lr=0.006]
Minibatch training...:  79%|███████▉  | 1163/1466 [4:49:39<1:23:08, 16.46s/it, cf=0, entropy=0.724, kl=0.0179, loss_pi=-.028, loss_v=0.0154, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1163/1466 [4:49:54<1:23:08, 16.46s/it, cf=0, entropy=0.579, kl=0.037, loss_pi=0.0608, loss_v=0.0132, lr=0.006]
Minibatch training...:  79%|███████▉  | 1164/1466 [4:49:54<1:22:51, 16.46s/it, cf=0, entropy=0.579, kl=0.037, loss_pi=0.0608, loss_v=0.0132, lr=0.006]
Stepping environment...:  79%|███████▉  | 1164/1466 [4:49:54<1:22:51, 16.46s/it, cf=0, entropy=0.579, kl=0.037, loss_pi=0.0608, loss_v=0.0132, lr=0.006]
Minibatch training...:  79%|███████▉  | 1164/1466 [4:49:55<1:22:51, 16.46s/it, cf=0, entropy=0.579, kl=0.037, loss_pi=0.0608, loss_v=0.0132, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1164/1466 [4:50:10<1:22:51, 16.46s/it, cf=0, entropy=0.689, kl=0.0223, loss_pi=-.0174, loss_v=0.0143, lr=0.006]
Minibatch training...:  79%|███████▉  | 1165/1466 [4:50:10<1:22:32, 16.45s/it, cf=0, entropy=0.689, kl=0.0223, loss_pi=-.0174, loss_v=0.0143, lr=0.006]
Stepping environment...:  79%|███████▉  | 1165/1466 [4:50:10<1:22:32, 16.45s/it, cf=0, entropy=0.689, kl=0.0223, loss_pi=-.0174, loss_v=0.0143, lr=0.006]
Minibatch training...:  79%|███████▉  | 1165/1466 [4:50:12<1:22:32, 16.45s/it, cf=0, entropy=0.689, kl=0.0223, loss_pi=-.0174, loss_v=0.0143, lr=0.006]  
Minibatch training...:  79%|███████▉  | 1165/1466 [4:50:27<1:22:32, 16.45s/it, cf=0, entropy=0.614, kl=0.0268, loss_pi=-.0153, loss_v=0.0116, lr=0.006]
Minibatch training...:  80%|███████▉  | 1166/1466 [4:50:27<1:22:11, 16.44s/it, cf=0, entropy=0.614, kl=0.0268, loss_pi=-.0153, loss_v=0.0116, lr=0.006]
Stepping environment...:  80%|███████▉  | 1166/1466 [4:50:27<1:22:11, 16.44s/it, cf=0, entropy=0.614, kl=0.0268, loss_pi=-.0153, loss_v=0.0116, lr=0.006]
Minibatch training...:  80%|███████▉  | 1166/1466 [4:50:28<1:22:11, 16.44s/it, cf=0, entropy=0.614, kl=0.0268, loss_pi=-.0153, loss_v=0.0116, lr=0.006]  
Minibatch training...:  80%|███████▉  | 1166/1466 [4:50:43<1:22:11, 16.44s/it, cf=0, entropy=0.709, kl=0.0308, loss_pi=-.0122, loss_v=0.00878, lr=0.006]
Minibatch training...:  80%|███████▉  | 1167/1466 [4:50:43<1:21:58, 16.45s/it, cf=0, entropy=0.709, kl=0.0308, loss_pi=-.0122, loss_v=0.00878, lr=0.006]
Stepping environment...:  80%|███████▉  | 1167/1466 [4:50:43<1:21:58, 16.45s/it, cf=0, entropy=0.709, kl=0.0308, loss_pi=-.0122, loss_v=0.00878, lr=0.006]
Minibatch training...:  80%|███████▉  | 1167/1466 [4:50:45<1:21:58, 16.45s/it, cf=0, entropy=0.709, kl=0.0308, loss_pi=-.0122, loss_v=0.00878, lr=0.006]  
Minibatch training...:  80%|███████▉  | 1167/1466 [4:51:00<1:21:58, 16.45s/it, cf=0, entropy=0.496, kl=0.0215, loss_pi=-.00528, loss_v=0.0129, lr=0.006]
Minibatch training...:  80%|███████▉  | 1168/1466 [4:51:00<1:21:42, 16.45s/it, cf=0, entropy=0.496, kl=0.0215, loss_pi=-.00528, loss_v=0.0129, lr=0.006]
