Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  28%|██▊       | 413/1466 [1:28:35<5:04:03, 17.33s/it, cf=0, entropy=1.49, kl=0.0253, loss_pi=-.00553, loss_v=0.00881, lr=0.009]
Stepping environment...:  28%|██▊       | 413/1466 [1:28:35<5:04:03, 17.33s/it, cf=0, entropy=1.49, kl=0.0253, loss_pi=-.00553, loss_v=0.00881, lr=0.009]
Minibatch training...:  28%|██▊       | 413/1466 [1:28:36<5:04:03, 17.33s/it, cf=0, entropy=1.49, kl=0.0253, loss_pi=-.00553, loss_v=0.00881, lr=0.009]  
Minibatch training...:  28%|██▊       | 413/1466 [1:28:52<5:04:03, 17.33s/it, cf=0, entropy=1.54, kl=0.0114, loss_pi=-.00872, loss_v=0.0158, lr=0.009] 
Minibatch training...:  28%|██▊       | 414/1466 [1:28:52<5:03:56, 17.33s/it, cf=0, entropy=1.54, kl=0.0114, loss_pi=-.00872, loss_v=0.0158, lr=0.009]
Stepping environment...:  28%|██▊       | 414/1466 [1:28:52<5:03:56, 17.33s/it, cf=0, entropy=1.54, kl=0.0114, loss_pi=-.00872, loss_v=0.0158, lr=0.009]
Minibatch training...:  28%|██▊       | 414/1466 [1:28:54<5:03:56, 17.33s/it, cf=0, entropy=1.54, kl=0.0114, loss_pi=-.00872, loss_v=0.0158, lr=0.009]  
Minibatch training...:  28%|██▊       | 414/1466 [1:29:09<5:03:56, 17.33s/it, cf=0, entropy=1.61, kl=0.0206, loss_pi=-.00997, loss_v=0.0045, lr=0.009]
Minibatch training...:  28%|██▊       | 415/1466 [1:29:10<5:04:37, 17.39s/it, cf=0, entropy=1.61, kl=0.0206, loss_pi=-.00997, loss_v=0.0045, lr=0.009]
Stepping environment...:  28%|██▊       | 415/1466 [1:29:10<5:04:37, 17.39s/it, cf=0, entropy=1.61, kl=0.0206, loss_pi=-.00997, loss_v=0.0045, lr=0.009]
Minibatch training...:  28%|██▊       | 415/1466 [1:29:11<5:04:37, 17.39s/it, cf=0, entropy=1.61, kl=0.0206, loss_pi=-.00997, loss_v=0.0045, lr=0.009]  
Minibatch training...:  28%|██▊       | 415/1466 [1:29:27<5:04:37, 17.39s/it, cf=0, entropy=1.52, kl=0.0209, loss_pi=-.00326, loss_v=0.00738, lr=0.009]
Minibatch training...:  28%|██▊       | 416/1466 [1:29:27<5:05:12, 17.44s/it, cf=0, entropy=1.52, kl=0.0209, loss_pi=-.00326, loss_v=0.00738, lr=0.009]
Stepping environment...:  28%|██▊       | 416/1466 [1:29:27<5:05:12, 17.44s/it, cf=0, entropy=1.52, kl=0.0209, loss_pi=-.00326, loss_v=0.00738, lr=0.009]
Minibatch training...:  28%|██▊       | 416/1466 [1:29:29<5:05:12, 17.44s/it, cf=0, entropy=1.52, kl=0.0209, loss_pi=-.00326, loss_v=0.00738, lr=0.009]  
Minibatch training...:  28%|██▊       | 416/1466 [1:29:45<5:05:12, 17.44s/it, cf=0, entropy=1.42, kl=0.0262, loss_pi=-.00205, loss_v=0.00231, lr=0.009]
Minibatch training...:  28%|██▊       | 417/1466 [1:29:45<5:05:06, 17.45s/it, cf=0, entropy=1.42, kl=0.0262, loss_pi=-.00205, loss_v=0.00231, lr=0.009]
Stepping environment...:  28%|██▊       | 417/1466 [1:29:45<5:05:06, 17.45s/it, cf=0, entropy=1.42, kl=0.0262, loss_pi=-.00205, loss_v=0.00231, lr=0.009]
Minibatch training...:  28%|██▊       | 417/1466 [1:29:46<5:05:06, 17.45s/it, cf=0, entropy=1.42, kl=0.0262, loss_pi=-.00205, loss_v=0.00231, lr=0.009]  
Minibatch training...:  28%|██▊       | 417/1466 [1:30:02<5:05:06, 17.45s/it, cf=0, entropy=1.27, kl=0.00536, loss_pi=-.0028, loss_v=0.0803, lr=0.009] 
Minibatch training...:  29%|██▊       | 418/1466 [1:30:02<5:04:16, 17.42s/it, cf=0, entropy=1.27, kl=0.00536, loss_pi=-.0028, loss_v=0.0803, lr=0.009]
Stepping environment...:  29%|██▊       | 418/1466 [1:30:02<5:04:16, 17.42s/it, cf=0, entropy=1.27, kl=0.00536, loss_pi=-.0028, loss_v=0.0803, lr=0.009]
Minibatch training...:  29%|██▊       | 418/1466 [1:30:03<5:04:16, 17.42s/it, cf=0, entropy=1.27, kl=0.00536, loss_pi=-.0028, loss_v=0.0803, lr=0.009]  
Minibatch training...:  29%|██▊       | 418/1466 [1:30:19<5:04:16, 17.42s/it, cf=0, entropy=1.34, kl=0.00763, loss_pi=-.0153, loss_v=0.0129, lr=0.009]
Minibatch training...:  29%|██▊       | 419/1466 [1:30:19<5:03:53, 17.42s/it, cf=0, entropy=1.34, kl=0.00763, loss_pi=-.0153, loss_v=0.0129, lr=0.009]
Stepping environment...:  29%|██▊       | 419/1466 [1:30:19<5:03:53, 17.42s/it, cf=0, entropy=1.34, kl=0.00763, loss_pi=-.0153, loss_v=0.0129, lr=0.009]
Minibatch training...:  29%|██▊       | 419/1466 [1:30:21<5:03:53, 17.42s/it, cf=0, entropy=1.34, kl=0.00763, loss_pi=-.0153, loss_v=0.0129, lr=0.009]  
Minibatch training...:  29%|██▊       | 419/1466 [1:30:37<5:03:53, 17.42s/it, cf=0, entropy=1.37, kl=0.00987, loss_pi=-.0108, loss_v=0.0201, lr=0.009]
Minibatch training...:  29%|██▊       | 420/1466 [1:30:37<5:03:25, 17.41s/it, cf=0, entropy=1.37, kl=0.00987, loss_pi=-.0108, loss_v=0.0201, lr=0.009]
Stepping environment...:  29%|██▊       | 420/1466 [1:30:37<5:03:25, 17.41s/it, cf=0, entropy=1.37, kl=0.00987, loss_pi=-.0108, loss_v=0.0201, lr=0.009]
Minibatch training...:  29%|██▊       | 420/1466 [1:30:38<5:03:25, 17.41s/it, cf=0, entropy=1.37, kl=0.00987, loss_pi=-.0108, loss_v=0.0201, lr=0.009]  
Minibatch training...:  29%|██▊       | 420/1466 [1:30:54<5:03:25, 17.41s/it, cf=0, entropy=1.19, kl=0.0114, loss_pi=-.0211, loss_v=0.00533, lr=0.009]
Minibatch training...:  29%|██▊       | 421/1466 [1:30:54<5:03:05, 17.40s/it, cf=0, entropy=1.19, kl=0.0114, loss_pi=-.0211, loss_v=0.00533, lr=0.009]
Stepping environment...:  29%|██▊       | 421/1466 [1:30:54<5:03:05, 17.40s/it, cf=0, entropy=1.19, kl=0.0114, loss_pi=-.0211, loss_v=0.00533, lr=0.009]
Minibatch training...:  29%|██▊       | 421/1466 [1:30:55<5:03:05, 17.40s/it, cf=0, entropy=1.19, kl=0.0114, loss_pi=-.0211, loss_v=0.00533, lr=0.009]  
Minibatch training...:  29%|██▊       | 421/1466 [1:31:11<5:03:05, 17.40s/it, cf=0, entropy=1.3, kl=0.00819, loss_pi=-.0125, loss_v=0.0683, lr=0.009] 
Minibatch training...:  29%|██▉       | 422/1466 [1:31:12<5:02:47, 17.40s/it, cf=0, entropy=1.3, kl=0.00819, loss_pi=-.0125, loss_v=0.0683, lr=0.009]
Stepping environment...:  29%|██▉       | 422/1466 [1:31:12<5:02:47, 17.40s/it, cf=0, entropy=1.3, kl=0.00819, loss_pi=-.0125, loss_v=0.0683, lr=0.009]
Minibatch training...:  29%|██▉       | 422/1466 [1:31:13<5:02:47, 17.40s/it, cf=0, entropy=1.3, kl=0.00819, loss_pi=-.0125, loss_v=0.0683, lr=0.009]  
Minibatch training...:  29%|██▉       | 422/1466 [1:31:29<5:02:47, 17.40s/it, cf=0, entropy=1.51, kl=0.0083, loss_pi=-.00717, loss_v=0.00884, lr=0.009]
Minibatch training...:  29%|██▉       | 423/1466 [1:31:29<5:02:30, 17.40s/it, cf=0, entropy=1.51, kl=0.0083, loss_pi=-.00717, loss_v=0.00884, lr=0.009]
Stepping environment...:  29%|██▉       | 423/1466 [1:31:29<5:02:30, 17.40s/it, cf=0, entropy=1.51, kl=0.0083, loss_pi=-.00717, loss_v=0.00884, lr=0.009]
Minibatch training...:  29%|██▉       | 423/1466 [1:31:30<5:02:30, 17.40s/it, cf=0, entropy=1.51, kl=0.0083, loss_pi=-.00717, loss_v=0.00884, lr=0.009]  
Minibatch training...:  29%|██▉       | 423/1466 [1:31:46<5:02:30, 17.40s/it, cf=0, entropy=1.56, kl=0.00728, loss_pi=-.0169, loss_v=0.0128, lr=0.009] 
Minibatch training...:  29%|██▉       | 424/1466 [1:31:46<5:02:37, 17.43s/it, cf=0, entropy=1.56, kl=0.00728, loss_pi=-.0169, loss_v=0.0128, lr=0.009]
Stepping environment...:  29%|██▉       | 424/1466 [1:31:46<5:02:37, 17.43s/it, cf=0, entropy=1.56, kl=0.00728, loss_pi=-.0169, loss_v=0.0128, lr=0.009]
Minibatch training...:  29%|██▉       | 424/1466 [1:31:48<5:02:37, 17.43s/it, cf=0, entropy=1.56, kl=0.00728, loss_pi=-.0169, loss_v=0.0128, lr=0.009]  
Minibatch training...:  29%|██▉       | 424/1466 [1:32:04<5:02:37, 17.43s/it, cf=0, entropy=1.42, kl=0.016, loss_pi=-.023, loss_v=0.00696, lr=0.009]  
Minibatch training...:  29%|██▉       | 425/1466 [1:32:04<5:02:34, 17.44s/it, cf=0, entropy=1.42, kl=0.016, loss_pi=-.023, loss_v=0.00696, lr=0.009]
Stepping environment...:  29%|██▉       | 425/1466 [1:32:04<5:02:34, 17.44s/it, cf=0, entropy=1.42, kl=0.016, loss_pi=-.023, loss_v=0.00696, lr=0.009]
Minibatch training...:  29%|██▉       | 425/1466 [1:32:05<5:02:34, 17.44s/it, cf=0, entropy=1.42, kl=0.016, loss_pi=-.023, loss_v=0.00696, lr=0.009]  
Minibatch training...:  29%|██▉       | 425/1466 [1:32:21<5:02:34, 17.44s/it, cf=0, entropy=1.64, kl=0.0237, loss_pi=-.0225, loss_v=0.00474, lr=0.009]
Minibatch training...:  29%|██▉       | 426/1466 [1:32:21<5:01:48, 17.41s/it, cf=0, entropy=1.64, kl=0.0237, loss_pi=-.0225, loss_v=0.00474, lr=0.009]
Stepping environment...:  29%|██▉       | 426/1466 [1:32:21<5:01:48, 17.41s/it, cf=0, entropy=1.64, kl=0.0237, loss_pi=-.0225, loss_v=0.00474, lr=0.009]
Minibatch training...:  29%|██▉       | 426/1466 [1:32:23<5:01:48, 17.41s/it, cf=0, entropy=1.64, kl=0.0237, loss_pi=-.0225, loss_v=0.00474, lr=0.009]  
Minibatch training...:  29%|██▉       | 426/1466 [1:32:39<5:01:48, 17.41s/it, cf=0, entropy=1.22, kl=0.00631, loss_pi=0.00528, loss_v=0.0459, lr=0.009]
Minibatch training...:  29%|██▉       | 427/1466 [1:32:39<5:01:21, 17.40s/it, cf=0, entropy=1.22, kl=0.00631, loss_pi=0.00528, loss_v=0.0459, lr=0.009]
Stepping environment...:  29%|██▉       | 427/1466 [1:32:39<5:01:21, 17.40s/it, cf=0, entropy=1.22, kl=0.00631, loss_pi=0.00528, loss_v=0.0459, lr=0.009]
Minibatch training...:  29%|██▉       | 427/1466 [1:32:40<5:01:21, 17.40s/it, cf=0, entropy=1.22, kl=0.00631, loss_pi=0.00528, loss_v=0.0459, lr=0.009]  
Minibatch training...:  29%|██▉       | 427/1466 [1:32:56<5:01:21, 17.40s/it, cf=0, entropy=1.26, kl=0.0044, loss_pi=0.00894, loss_v=0.00803, lr=0.009]
Minibatch training...:  29%|██▉       | 428/1466 [1:32:56<5:00:50, 17.39s/it, cf=0, entropy=1.26, kl=0.0044, loss_pi=0.00894, loss_v=0.00803, lr=0.009]
Stepping environment...:  29%|██▉       | 428/1466 [1:32:56<5:00:50, 17.39s/it, cf=0, entropy=1.26, kl=0.0044, loss_pi=0.00894, loss_v=0.00803, lr=0.009]
Minibatch training...:  29%|██▉       | 428/1466 [1:32:57<5:00:50, 17.39s/it, cf=0, entropy=1.26, kl=0.0044, loss_pi=0.00894, loss_v=0.00803, lr=0.009]  
Minibatch training...:  29%|██▉       | 428/1466 [1:33:13<5:00:50, 17.39s/it, cf=0, entropy=1.07, kl=0.0153, loss_pi=0.0076, loss_v=0.0102, lr=0.0135] 
Minibatch training...:  29%|██▉       | 429/1466 [1:33:13<5:00:26, 17.38s/it, cf=0, entropy=1.07, kl=0.0153, loss_pi=0.0076, loss_v=0.0102, lr=0.0135]
Stepping environment...:  29%|██▉       | 429/1466 [1:33:13<5:00:26, 17.38s/it, cf=0, entropy=1.07, kl=0.0153, loss_pi=0.0076, loss_v=0.0102, lr=0.0135]
Minibatch training...:  29%|██▉       | 429/1466 [1:33:15<5:00:26, 17.38s/it, cf=0, entropy=1.07, kl=0.0153, loss_pi=0.0076, loss_v=0.0102, lr=0.0135]  
Minibatch training...:  29%|██▉       | 429/1466 [1:33:31<5:00:26, 17.38s/it, cf=0, entropy=1.37, kl=0.0278, loss_pi=-.0051, loss_v=0.00836, lr=0.0135]
Minibatch training...:  29%|██▉       | 430/1466 [1:33:31<5:00:02, 17.38s/it, cf=0, entropy=1.37, kl=0.0278, loss_pi=-.0051, loss_v=0.00836, lr=0.0135]
Stepping environment...:  29%|██▉       | 430/1466 [1:33:31<5:00:02, 17.38s/it, cf=0, entropy=1.37, kl=0.0278, loss_pi=-.0051, loss_v=0.00836, lr=0.0135]
Minibatch training...:  29%|██▉       | 430/1466 [1:33:32<5:00:02, 17.38s/it, cf=0, entropy=1.37, kl=0.0278, loss_pi=-.0051, loss_v=0.00836, lr=0.0135]  
Minibatch training...:  29%|██▉       | 430/1466 [1:33:48<5:00:02, 17.38s/it, cf=0, entropy=1.46, kl=0.018, loss_pi=0.0105, loss_v=0.0851, lr=0.0135]  
Minibatch training...:  29%|██▉       | 431/1466 [1:33:48<4:59:38, 17.37s/it, cf=0, entropy=1.46, kl=0.018, loss_pi=0.0105, loss_v=0.0851, lr=0.0135]
Stepping environment...:  29%|██▉       | 431/1466 [1:33:48<4:59:38, 17.37s/it, cf=0, entropy=1.46, kl=0.018, loss_pi=0.0105, loss_v=0.0851, lr=0.0135]
Minibatch training...:  29%|██▉       | 431/1466 [1:33:49<4:59:38, 17.37s/it, cf=0, entropy=1.46, kl=0.018, loss_pi=0.0105, loss_v=0.0851, lr=0.0135]  
Minibatch training...:  29%|██▉       | 431/1466 [1:34:05<4:59:38, 17.37s/it, cf=0, entropy=1.47, kl=0.0342, loss_pi=-.0152, loss_v=0.058, lr=0.0135]
Minibatch training...:  29%|██▉       | 432/1466 [1:34:05<4:59:23, 17.37s/it, cf=0, entropy=1.47, kl=0.0342, loss_pi=-.0152, loss_v=0.058, lr=0.0135]
Stepping environment...:  29%|██▉       | 432/1466 [1:34:05<4:59:23, 17.37s/it, cf=0, entropy=1.47, kl=0.0342, loss_pi=-.0152, loss_v=0.058, lr=0.0135]
Minibatch training...:  29%|██▉       | 432/1466 [1:34:07<4:59:23, 17.37s/it, cf=0, entropy=1.47, kl=0.0342, loss_pi=-.0152, loss_v=0.058, lr=0.0135]  
Minibatch training...:  29%|██▉       | 432/1466 [1:34:23<4:59:23, 17.37s/it, cf=0, entropy=1.55, kl=0.0276, loss_pi=-.0255, loss_v=0.0628, lr=0.0135]
Minibatch training...:  30%|██▉       | 433/1466 [1:34:23<5:00:37, 17.46s/it, cf=0, entropy=1.55, kl=0.0276, loss_pi=-.0255, loss_v=0.0628, lr=0.0135]
Stepping environment...:  30%|██▉       | 433/1466 [1:34:23<5:00:37, 17.46s/it, cf=0, entropy=1.55, kl=0.0276, loss_pi=-.0255, loss_v=0.0628, lr=0.0135]
Minibatch training...:  30%|██▉       | 433/1466 [1:34:25<5:00:37, 17.46s/it, cf=0, entropy=1.55, kl=0.0276, loss_pi=-.0255, loss_v=0.0628, lr=0.0135]  
Minibatch training...:  30%|██▉       | 433/1466 [1:34:41<5:00:37, 17.46s/it, cf=0, entropy=1.41, kl=0.00725, loss_pi=0.00378, loss_v=0.0964, lr=0.0135]
Minibatch training...:  30%|██▉       | 434/1466 [1:34:41<5:00:36, 17.48s/it, cf=0, entropy=1.41, kl=0.00725, loss_pi=0.00378, loss_v=0.0964, lr=0.0135]
Stepping environment...:  30%|██▉       | 434/1466 [1:34:41<5:00:36, 17.48s/it, cf=0, entropy=1.41, kl=0.00725, loss_pi=0.00378, loss_v=0.0964, lr=0.0135]
Minibatch training...:  30%|██▉       | 434/1466 [1:34:42<5:00:36, 17.48s/it, cf=0, entropy=1.41, kl=0.00725, loss_pi=0.00378, loss_v=0.0964, lr=0.0135]  
Minibatch training...:  30%|██▉       | 434/1466 [1:34:58<5:00:36, 17.48s/it, cf=0, entropy=1.47, kl=0.0212, loss_pi=-.0363, loss_v=0.107, lr=0.0135]   
Minibatch training...:  30%|██▉       | 435/1466 [1:34:58<5:00:29, 17.49s/it, cf=0, entropy=1.47, kl=0.0212, loss_pi=-.0363, loss_v=0.107, lr=0.0135]
Stepping environment...:  30%|██▉       | 435/1466 [1:34:58<5:00:29, 17.49s/it, cf=0, entropy=1.47, kl=0.0212, loss_pi=-.0363, loss_v=0.107, lr=0.0135]
Minibatch training...:  30%|██▉       | 435/1466 [1:34:59<5:00:29, 17.49s/it, cf=0, entropy=1.47, kl=0.0212, loss_pi=-.0363, loss_v=0.107, lr=0.0135]  
Minibatch training...:  30%|██▉       | 435/1466 [1:35:15<5:00:29, 17.49s/it, cf=0, entropy=1.61, kl=0.0232, loss_pi=-.00568, loss_v=0.0345, lr=0.0135]
Minibatch training...:  30%|██▉       | 436/1466 [1:35:15<4:59:31, 17.45s/it, cf=0, entropy=1.61, kl=0.0232, loss_pi=-.00568, loss_v=0.0345, lr=0.0135]
Stepping environment...:  30%|██▉       | 436/1466 [1:35:15<4:59:31, 17.45s/it, cf=0, entropy=1.61, kl=0.0232, loss_pi=-.00568, loss_v=0.0345, lr=0.0135]
Minibatch training...:  30%|██▉       | 436/1466 [1:35:17<4:59:31, 17.45s/it, cf=0, entropy=1.61, kl=0.0232, loss_pi=-.00568, loss_v=0.0345, lr=0.0135]  
Minibatch training...:  30%|██▉       | 436/1466 [1:35:33<4:59:31, 17.45s/it, cf=0, entropy=1.56, kl=0.0464, loss_pi=0.00827, loss_v=0.0131, lr=0.0135]
Minibatch training...:  30%|██▉       | 437/1466 [1:35:33<4:58:40, 17.42s/it, cf=0, entropy=1.56, kl=0.0464, loss_pi=0.00827, loss_v=0.0131, lr=0.0135]
Stepping environment...:  30%|██▉       | 437/1466 [1:35:33<4:58:40, 17.42s/it, cf=0, entropy=1.56, kl=0.0464, loss_pi=0.00827, loss_v=0.0131, lr=0.0135]
Minibatch training...:  30%|██▉       | 437/1466 [1:35:34<4:58:40, 17.42s/it, cf=0, entropy=1.56, kl=0.0464, loss_pi=0.00827, loss_v=0.0131, lr=0.0135]  
Minibatch training...:  30%|██▉       | 437/1466 [1:35:50<4:58:40, 17.42s/it, cf=0, entropy=1.67, kl=0.0539, loss_pi=-.049, loss_v=0.00146, lr=0.009]  
Minibatch training...:  30%|██▉       | 438/1466 [1:35:50<4:57:51, 17.38s/it, cf=0, entropy=1.67, kl=0.0539, loss_pi=-.049, loss_v=0.00146, lr=0.009]
Stepping environment...:  30%|██▉       | 438/1466 [1:35:50<4:57:51, 17.38s/it, cf=0, entropy=1.67, kl=0.0539, loss_pi=-.049, loss_v=0.00146, lr=0.009]
Minibatch training...:  30%|██▉       | 438/1466 [1:35:51<4:57:51, 17.38s/it, cf=0, entropy=1.67, kl=0.0539, loss_pi=-.049, loss_v=0.00146, lr=0.009]  
Minibatch training...:  30%|██▉       | 438/1466 [1:36:07<4:57:51, 17.38s/it, cf=0, entropy=1.5, kl=0.039, loss_pi=-.0373, loss_v=0.00196, lr=0.006] 
Minibatch training...:  30%|██▉       | 439/1466 [1:36:07<4:57:13, 17.36s/it, cf=0, entropy=1.5, kl=0.039, loss_pi=-.0373, loss_v=0.00196, lr=0.006]
Stepping environment...:  30%|██▉       | 439/1466 [1:36:07<4:57:13, 17.36s/it, cf=0, entropy=1.5, kl=0.039, loss_pi=-.0373, loss_v=0.00196, lr=0.006]
Minibatch training...:  30%|██▉       | 439/1466 [1:36:09<4:57:13, 17.36s/it, cf=0, entropy=1.5, kl=0.039, loss_pi=-.0373, loss_v=0.00196, lr=0.006]  
Minibatch training...:  30%|██▉       | 439/1466 [1:36:25<4:57:13, 17.36s/it, cf=0, entropy=1.37, kl=0.00141, loss_pi=0.00294, loss_v=0.0751, lr=0.006]
Minibatch training...:  30%|███       | 440/1466 [1:36:25<4:56:41, 17.35s/it, cf=0, entropy=1.37, kl=0.00141, loss_pi=0.00294, loss_v=0.0751, lr=0.006]
Stepping environment...:  30%|███       | 440/1466 [1:36:25<4:56:41, 17.35s/it, cf=0, entropy=1.37, kl=0.00141, loss_pi=0.00294, loss_v=0.0751, lr=0.006]
Minibatch training...:  30%|███       | 440/1466 [1:36:26<4:56:41, 17.35s/it, cf=0, entropy=1.37, kl=0.00141, loss_pi=0.00294, loss_v=0.0751, lr=0.006]  
Minibatch training...:  30%|███       | 440/1466 [1:36:42<4:56:41, 17.35s/it, cf=0, entropy=1.16, kl=0.00714, loss_pi=-.0249, loss_v=0.00102, lr=0.009]
Minibatch training...:  30%|███       | 441/1466 [1:36:42<4:56:12, 17.34s/it, cf=0, entropy=1.16, kl=0.00714, loss_pi=-.0249, loss_v=0.00102, lr=0.009]
Stepping environment...:  30%|███       | 441/1466 [1:36:42<4:56:12, 17.34s/it, cf=0, entropy=1.16, kl=0.00714, loss_pi=-.0249, loss_v=0.00102, lr=0.009]
Minibatch training...:  30%|███       | 441/1466 [1:36:43<4:56:12, 17.34s/it, cf=0, entropy=1.16, kl=0.00714, loss_pi=-.0249, loss_v=0.00102, lr=0.009]  
Minibatch training...:  30%|███       | 441/1466 [1:36:59<4:56:12, 17.34s/it, cf=0, entropy=1.11, kl=0.00469, loss_pi=-.00959, loss_v=0.0318, lr=0.009]
Minibatch training...:  30%|███       | 442/1466 [1:36:59<4:55:58, 17.34s/it, cf=0, entropy=1.11, kl=0.00469, loss_pi=-.00959, loss_v=0.0318, lr=0.009]
Stepping environment...:  30%|███       | 442/1466 [1:36:59<4:55:58, 17.34s/it, cf=0, entropy=1.11, kl=0.00469, loss_pi=-.00959, loss_v=0.0318, lr=0.009]
Minibatch training...:  30%|███       | 442/1466 [1:37:01<4:55:58, 17.34s/it, cf=0, entropy=1.11, kl=0.00469, loss_pi=-.00959, loss_v=0.0318, lr=0.009]  
Minibatch training...:  30%|███       | 442/1466 [1:37:17<4:55:58, 17.34s/it, cf=0, entropy=1.3, kl=0.0305, loss_pi=0.0463, loss_v=0.0203, lr=0.0135]  
Minibatch training...:  30%|███       | 443/1466 [1:37:17<4:56:27, 17.39s/it, cf=0, entropy=1.3, kl=0.0305, loss_pi=0.0463, loss_v=0.0203, lr=0.0135]
Stepping environment...:  30%|███       | 443/1466 [1:37:17<4:56:27, 17.39s/it, cf=0, entropy=1.3, kl=0.0305, loss_pi=0.0463, loss_v=0.0203, lr=0.0135]
Minibatch training...:  30%|███       | 443/1466 [1:37:18<4:56:27, 17.39s/it, cf=0, entropy=1.3, kl=0.0305, loss_pi=0.0463, loss_v=0.0203, lr=0.0135]  
Minibatch training...:  30%|███       | 443/1466 [1:37:34<4:56:27, 17.39s/it, cf=0, entropy=1.44, kl=0.0527, loss_pi=-.00897, loss_v=0.00923, lr=0.0135]
Minibatch training...:  30%|███       | 444/1466 [1:37:34<4:56:33, 17.41s/it, cf=0, entropy=1.44, kl=0.0527, loss_pi=-.00897, loss_v=0.00923, lr=0.0135]
Stepping environment...:  30%|███       | 444/1466 [1:37:34<4:56:33, 17.41s/it, cf=0, entropy=1.44, kl=0.0527, loss_pi=-.00897, loss_v=0.00923, lr=0.0135]
Minibatch training...:  30%|███       | 444/1466 [1:37:36<4:56:33, 17.41s/it, cf=0, entropy=1.44, kl=0.0527, loss_pi=-.00897, loss_v=0.00923, lr=0.0135]  
Minibatch training...:  30%|███       | 444/1466 [1:37:52<4:56:33, 17.41s/it, cf=0, entropy=1.35, kl=0.0447, loss_pi=-.0264, loss_v=0.0264, lr=0.009]   
Minibatch training...:  30%|███       | 445/1466 [1:37:52<4:56:06, 17.40s/it, cf=0, entropy=1.35, kl=0.0447, loss_pi=-.0264, loss_v=0.0264, lr=0.009]
Stepping environment...:  30%|███       | 445/1466 [1:37:52<4:56:06, 17.40s/it, cf=0, entropy=1.35, kl=0.0447, loss_pi=-.0264, loss_v=0.0264, lr=0.009]
Minibatch training...:  30%|███       | 445/1466 [1:37:53<4:56:06, 17.40s/it, cf=0, entropy=1.35, kl=0.0447, loss_pi=-.0264, loss_v=0.0264, lr=0.009]  
Minibatch training...:  30%|███       | 445/1466 [1:38:09<4:56:06, 17.40s/it, cf=0, entropy=1.24, kl=0.0603, loss_pi=-.0145, loss_v=0.00482, lr=0.009]
Minibatch training...:  30%|███       | 446/1466 [1:38:09<4:55:32, 17.39s/it, cf=0, entropy=1.24, kl=0.0603, loss_pi=-.0145, loss_v=0.00482, lr=0.009]
Stepping environment...:  30%|███       | 446/1466 [1:38:09<4:55:32, 17.39s/it, cf=0, entropy=1.24, kl=0.0603, loss_pi=-.0145, loss_v=0.00482, lr=0.009]
Minibatch training...:  30%|███       | 446/1466 [1:38:10<4:55:32, 17.39s/it, cf=0, entropy=1.24, kl=0.0603, loss_pi=-.0145, loss_v=0.00482, lr=0.009]  
Minibatch training...:  30%|███       | 446/1466 [1:38:26<4:55:32, 17.39s/it, cf=0, entropy=1.37, kl=0.0321, loss_pi=-.00142, loss_v=0.0127, lr=0.006]
Minibatch training...:  30%|███       | 447/1466 [1:38:26<4:54:41, 17.35s/it, cf=0, entropy=1.37, kl=0.0321, loss_pi=-.00142, loss_v=0.0127, lr=0.006]
Stepping environment...:  30%|███       | 447/1466 [1:38:26<4:54:41, 17.35s/it, cf=0, entropy=1.37, kl=0.0321, loss_pi=-.00142, loss_v=0.0127, lr=0.006]
Minibatch training...:  30%|███       | 447/1466 [1:38:28<4:54:41, 17.35s/it, cf=0, entropy=1.37, kl=0.0321, loss_pi=-.00142, loss_v=0.0127, lr=0.006]  
Minibatch training...:  30%|███       | 447/1466 [1:38:44<4:54:41, 17.35s/it, cf=0, entropy=1.46, kl=0.00278, loss_pi=-.0105, loss_v=0.0522, lr=0.006]
Minibatch training...:  31%|███       | 448/1466 [1:38:44<4:54:04, 17.33s/it, cf=0, entropy=1.46, kl=0.00278, loss_pi=-.0105, loss_v=0.0522, lr=0.006]
Stepping environment...:  31%|███       | 448/1466 [1:38:44<4:54:04, 17.33s/it, cf=0, entropy=1.46, kl=0.00278, loss_pi=-.0105, loss_v=0.0522, lr=0.006]
Minibatch training...:  31%|███       | 448/1466 [1:38:45<4:54:04, 17.33s/it, cf=0, entropy=1.46, kl=0.00278, loss_pi=-.0105, loss_v=0.0522, lr=0.006]  
Minibatch training...:  31%|███       | 448/1466 [1:39:01<4:54:04, 17.33s/it, cf=0, entropy=1.37, kl=0.0203, loss_pi=-.0155, loss_v=0.012, lr=0.009]  
Minibatch training...:  31%|███       | 449/1466 [1:39:01<4:54:00, 17.35s/it, cf=0, entropy=1.37, kl=0.0203, loss_pi=-.0155, loss_v=0.012, lr=0.009]
Stepping environment...:  31%|███       | 449/1466 [1:39:01<4:54:00, 17.35s/it, cf=0, entropy=1.37, kl=0.0203, loss_pi=-.0155, loss_v=0.012, lr=0.009]
